EC,PC,PS,SS,AS,RS,RJ,MS,MB,NS,OS,VS,RI,MA,NI,PI,SI,OI,VI,H1,J1,H1p,J1p,H2,J2,H2p,J2p,CP,MI,HI,HpI,JpI,YI,CI,K2,L2
645745723177966.5,0.0017732647705078122,0.0004215755511228307,-8.608971342129657e-10,0.9999987559191568,1150359.3736555548,1150357.9425154952,1.4123380035435888e+33,1.4929425015793778e+33,0.2320929858688312,1.2645625423287554,1.7128858423421485e-07,8972858.596535148,1.4123406475849626e+33,0.409755739351278,-3.825611408759448e-09,-3.637632125138871e-14,1.3301052901812476,4.627424830964348e-11,36963766807335.66,17890110997410.336,8337468.248552818,16843204.798776805,1015541866041.6974,4613748854636408.0,228448.61631539822,4343758545.806806,0.0911739521754595,5.061288329572304e+44,1.7052336861368617e+29,3.8462897611224895e+22,-5681670518734848.0,2.0238993885957695,0.011688881409105007,3.5374905258550622e-06,2.055192097951501e+36
656852311434277.0,0.02178118818044663,0.005232962948044869,-1.0716368165485849e-08,0.999808331062329,1144914.0820070338,1144694.637541211,1.4142928634278614e+33,1.4956116112333408e+33,0.2327798065177621,1.2652023509145833,1.7426334538539555e-07,10003446.672005255,1.4146969840241906e+33,0.41431226550656636,-3.422745097784162e-08,-1.5873689163118278e-13,1.331609578676934,2.9902977180815065e-11,47339147588300.68,568646665223316.6,9565675.804185152,536454598.65777117,15322146337777.205,1.2155375229139314e+16,3089321.55832648,11467238654.658329,0.09177789596506448,5.046852310004916e+44,5.667122145443595e+29,1.1451764631822463e+23,-8.020882671167078e+16,2.0214336987053754,0.010502146790068806,1.9930282086958266e-06,1.9941818961346436e+36
668149928911944.6,0.031045507030487064,0.007540974405755216,-1.5487208016210876e-08,0.9996020151520706,1139524.3157576197,1139070.802346101,1.4170156696513452e+33,1.4991750062041013e+33,0.23352702990658772,1.2659168028024717,1.7746113249716226e-07,7872086.225316866,1.417848117991351e+33,0.4107472953832811,2.105670195795477e-06,-1.400920537771555e-13,1.3331223995090118,7.792382437899141e-11,29933990341823.105,106705027887581.17,7708200.405479421,100366831.70470911,13287562639848.727,1630409362374429.0,3404591.2233575694,1533565501.7526503,0.09243646083970825,5.0378361065267084e+44,4.738680836449108e+28,1.2204235106717834e+22,-1.2754873256352154e+17,2.027416371559502,0.013375320163046388,6.41029084759354e-06,1.9356639602381863e+36
679641861243121.5,0.03831999347537755,0.009414153298817275,-1.9390343835506867e-08,0.9993798084220146,1134243.2101617693,1133539.7620754398,1.420544357291409e+33,1.5036777083994583e+33,0.2343353375391587,1.2667076529802148,1.808739826938969e-07,9963831.694527172,1.4218313429102815e+33,0.4189531994016681,-3.171658450370743e-08,-2.631621590135118e-13,1.3349964895555535,3.0377014278500336e-11,49484327143427.07,924776125923265.5,10039218.745783344,872396868.9731381,26047354517266.945,1.1670591594938204e+16,5272210.778211255,11009570242.900965,0.09314845214406565,5.033324441529338e+44,5.534234008402244e+29,1.1228800725576007e+23,-1.5082170649411584e+17,2.021632630480775,0.010597075253597031,1.9166327641024222e-06,1.8800692236195164e+36
691331450571612.4,0.0445851886087656,0.011082179892536069,-2.289262739077134e-08,0.9991406664605349,1129093.405479887,1128123.1376473694,1.4249165313935922e+33,1.5091661550925638e+33,0.23520964108125658,1.2675800842317364,1.8450769236636798e-07,8886621.327998448,1.4266858413499005e+33,0.4189544059488071,9.756089871365761e-07,-3.3482975426518816e-14,1.3368863655980951,4.809014595629626e-11,40243450522890.64,381898011652268.1,9165424.332555093,359548636.27379274,23756539537291.996,4225508733491464.0,5388337.021117758,3978224760.819174,0.09391525940724481,5.034921820291501e+44,1.6097647643727573e+29,3.667078536888954e+22,-2.2337280542769152e+17,2.024391330870046,0.011922188783004049,3.3010654517281105e-06,1.8274290558032192e+36
703222096524865.8,0.05023015804767608,0.012636623724999152,-2.618035413200058e-08,0.9988828346801577,1124083.8378910394,1122828.0504107524,1.4301858563477985e+33,1.5157067077404287e+33,0.2361571140163363,1.2685417681546893,1.8837877613798845e-07,8334133.185596043,1.432468279096996e+33,0.42015658249634963,1.908266989819408e-06,-2.144465814894811e-13,1.3389617498847266,6.235544482510759e-11,36191244653276.664,250527844419477.8,8795932.8398906,235726645.69132596,23226643592997.6,2511581367183091.5,5619813.918676097,2363197912.8825746,0.09474058843748519,5.042343048088544e+44,8.50783347738812e+28,2.0683781160578587e+22,-2.2798417564952166e+17,2.0261490476057697,0.012764061701567473,4.426287643129573e-06,1.777644171054861e+36
715317257202665.0,0.055449979400634765,0.014123795445499306,-2.934779926362481e-08,0.9986046032881104,1119229.5824787247,1117667.8131994843,1.4364084638339825e+33,1.5233686289781354e+33,0.23718467524246478,1.2696002236208228,1.9250175566242918e-07,7779430.873429803,1.439237659695444e+33,0.42131403578797044,5.422424122873917e-06,8.093238408829839e-13,1.341215215301714,8.249574352068638e-11,32208291049441.426,160714645473226.66,8393326.671968704,151203830.2756318,22045356196678.85,1490912598929083.5,5712707.404037991,1402684579.4534693,0.09562778313937194,5.056020261918508e+44,4.4476735310106806e+28,1.1595600737033414e+22,-2.5933335209443328e+17,2.0281878546320513,0.01373880647587462,6.080936303910725e-06,1.7306633710987906e+36
727620450182843.2,0.06035384394422173,0.01556967325573548,-3.244797408827537e-08,0.9983045358489728,1114553.3217466208,1112663.636545191,1.4436412750414745e+33,1.532221926786145e+33,0.23829912246604965,1.2707630340080514,1.9688742473579779e-07,8810256.553614726,1.447053244299305e+33,0.42788459008123436,1.2115164225884145e-06,-2.5879613050485007e-13,1.3437756960157905,5.044317003866054e-11,42372807380540.625,451895934851606.0,9735569.04158062,425482348.4555856,30497829804855.973,3937235205301686.0,6979226.315289717,3707102118.9927816,0.09657949587964546,5.0759138446284424e+44,1.530498636555211e+29,3.5177341173867634e+22,-2.96078841548374e+17,2.024970118976179,0.012197203616852458,3.1809113069405535e-06,1.686542746622762e+36
740135253544266.2,0.06500303852215411,0.01698846846163947,-3.550931301560093e-08,0.9979817829197418,1110086.032084189,1107845.6374936805,1.4519197387200006e+33,1.5423118140607986e+33,0.23950432595172413,1.2720345162319266,2.0153624803127459e-07,9310007.828750554,1.4559517174473695e+33,0.4327361921122849,1.1255113594332274e-06,1.8875504329640772e-13,1.3464987496653145,4.075119026827198e-11,48400048392478.69,763151450683597.2,10516553.09743766,719182104.1242256,36307862307670.47,6315397486649976.0,7856300.620810142,5951533271.435464,0.09759600464125504,5.102922355273066e+44,2.7795714618027812e+29,6.04206657840011e+22,-3.970578938802995e+17,2.02375394623793,0.011613449737897564,2.3550539138173674e-06,1.6453341125341367e+36
752865306907439.0,0.0694605102813244,0.01839635039169229,-3.856531121610194e-08,0.9976338238643738,1105835.9589367306,1103219.3562807774,1.461326704104189e+33,1.553741686078645e+33,0.24081175677138067,1.273427032930604,2.064732141968144e-07,8752994.418542536,1.4660204298751516e+33,0.43497856392371237,2.367152210545205e-06,4.646240829764815e-13,1.3494017178722268,5.262453016925063e-11,43607062016213.19,472512552858277.2,10085634.665661953,444937115.7118775,33894437425751.21,3746360646274019.0,7802014.30454359,3527727033.460352,0.09868302806757788,5.1375730579553725e+44,1.4735223388143482e+29,3.409787510765628e+22,-4.059978605222953e+17,2.0254766598355536,0.012437917984949313,3.1311641208929405e-06,1.6069120476649537e+36
765814312492993.9,0.073774873919487,0.019806927807587808,-4.164451043491968e-08,0.9972575666355528,1101812.4341037506,1098790.7869231016,1.471970431983396e+33,1.5666467878315766e+33,0.24223429851112313,1.2749549761361614,2.1173059904549886e-07,8194146.604305878,1.4773732030957265e+33,0.43726584034559357,3.5804048880325278e-06,-1.4286784590917197e-13,1.352551629437625,6.924962536073546e-11,38919101272189.82,290330734057138.25,9624251.803870851,273272984.02273214,31193783119459.51,2220862657212499.8,7676485.198636111,2090381960.9098735,0.09984803580499876,5.1803956174545905e+44,7.737746471658601e+28,1.9145421852128034e+22,-3.637296497562747e+17,2.0274687731399768,0.013389082125678452,4.257945958416941e-06,1.5711650556258604e+36
778986036198402.0,0.07796129261493684,0.021223916107624557,-4.475426496743905e-08,0.9968517837537183,1098049.5318967868,1094592.6345212474,1.4839150049098363e+33,1.5811097310606924e+33,0.24377891296729004,1.2766265051306762,2.1731461942165144e-07,8162838.809163919,1.490076214466374e+33,0.44148316497231305,4.1241310365806906e-07,-3.2945400977132797e-12,1.356000894534483,7.119703915592427e-11,39367725808620.97,291613976719404.0,9775562.154978056,274511348.6174488,32402524052974.426,2164982370286230.0,8018203.01194954,2038011039.4697692,0.10109281236547671,5.231801660908985e+44,7.57814034390926e+28,1.8825699658706652e+22,-2.7361755167666995e+17,2.027821402215966,0.01355600060288624,4.249199427109018e-06,1.5382121399488884e+36
792384308693172.4,0.08203487624399368,0.022651279000555104,-4.790237213495424e-08,0.9964148788656322,1094575.7616627521,1090651.5749664484,1.4972335465594565e+33,1.5972249083322366e+33,0.24545444813162157,1.27845168864671,2.2323633695760283e-07,10240640.497233646,1.5042054833630593e+33,0.45180952473352054,4.613037795270226e-09,-3.703241160715075e-13,1.3598337634000244,2.915576579483297e-11,63462173235268.45,2129857817741709.0,12528229.391120745,2011758046.1970797,53377060045509.94,1.542603409325122e+16,10511227.475154463,14570666813.145214,0.10242016106275575,5.292142694798149e+44,8.652840993330683e+29,1.708734737034814e+23,-4.136783908186358e+17,2.022288189577953,0.010907980804675957,1.3405728380342547e-06,1.5080961609990785e+36
806013026532920.0,0.08599998499512673,0.024089176080616666,-5.108845176738395e-08,0.9959462200095706,1091423.950256422,1086999.557685797,1.5119733829991075e+33,1.6150563628736387e+33,0.24726779155786816,1.2804383387109948,2.2949556901402743e-07,9154447.435400967,1.519809607012328e+33,0.45414349973207435,1.6155383031728072e-06,1.3194385210993392e-13,1.3638260360978123,4.640252118016385e-11,51489612795678.805,784437862893714.8,11384333.274370229,739455623.0181,44244787447099.5,5568171700782180.0,9739995.442023681,5248875170.415528,0.10383030646533327,5.3628490590148306e+44,2.5199571834394135e+29,5.574950116148566e+22,-5.4720299914389094e+17,2.0252561483448552,0.012328815911460261,2.3059720418165513e-06,1.4808727149882076e+36
819876153292575.5,0.08991124356240036,0.025557189571824877,-5.4355309949140495e-08,0.995438246975053,1088586.8154127675,1083620.9512146409,1.5284101800937643e+33,1.6349461252577377e+33,0.2492521769293866,1.2826237180799172,2.361842436015654e-07,9648021.658007266,1.537178387998071e+33,0.46083720717197857,-5.679468305734118e-08,-8.529381574787371e-13,1.3682455799656088,3.831001917843003e-11,58259940764295.32,1278616167379849.5,12218628.94670555,1206544666.6356566,51025071384258.97,8930127378421554.0,10672642.068196721,8426765008.079687,0.10534433704611929,5.44484882516902e+44,4.550272108708271e+29,9.54677001866947e+22,-4.172298906857636e+17,2.0242183698830463,0.011831786324842176,1.7440337724669704e-06,1.4562946579884177e+36
833977720719106.9,0.09373101011916996,0.027041188048780657,-5.7670900520438935e-08,0.9948944966554286,1086126.2042795112,1080580.9833109356,1.5464767972339796e+33,1.6568238435881775e+33,0.2513988232149946,1.284999201263345,2.4324931004288183e-07,9087089.904915528,1.556238592048246e+33,0.46509171294646917,2.167656103707054e-07,-1.3798394000173166e-12,1.3729643230221356,4.969114861431936e-11,52466756264105.64,768671607092102.5,11692529.883320484,724749581.944895,46792852260014.23,5302515229521836.0,10394690.749348518,4999529185.382364,0.10695058843370724,5.538644806868632e+44,2.422374371869019e+29,5.4009714134418905e+22,-4.37779342102102e+17,2.026074638907174,0.012717907847798809,2.3180804823369205e-06,1.434682007720144e+36
848321829904032.2,0.09745991087079049,0.02853970132774017,-6.103111612525227e-08,0.9943146214212196,1084068.1134038751,1077904.77577399,1.5662230667738166e+33,1.680760865357981e+33,0.25371759745216993,1.2875757241266819,2.5069188566197487e-07,8525350.253492199,1.5770413663105022e+33,0.4694778798850326,5.930301962929861e-07,-2.576654983674418e-12,1.378034661796824,6.560992105807292e-11,46836015360401.73,460708408231766.2,11136293.70160569,434163779.38916767,42492297285203.55,3150112855269321.5,10066780.324331947,2968613786.975401,0.1086493185712283,5.6447242022318924e+44,1.2796217543201575e+29,3.044273161024103e+22,-4.297061817332531e+17,2.0282161410130923,0.013737103566453935,3.1478752095906608e-06,1.4160600712005512e+36
862912652476135.0,0.10114654294490813,0.030072150477556937,-6.44788727772026e-08,0.9936896547468996,1082414.552410569,1075584.1428778782,1.5880096258862739e+33,1.707207867818155e+33,0.2562517179352972,1.290402404361961,2.58624992459183e-07,8490863.248653412,1.5999645571396616e+33,0.4759481164340979,-5.702820859112287e-07,-3.887527014892324e-12,1.3835865452669316,6.838165331897911e-11,47164455001792.83,452920348201904.0,11263592.144902023,426905079.2504325,43484262815212.27,3079572111403471.0,10351726.286273904,2902685583.378048,0.11046642240780627,5.7653421218226505e+44,1.255514328174961e+29,2.9998536769593496e+22,-3.888681119960269e+17,2.0287579970558816,0.013993386630167345,3.1764480536026135e-06,1.4002449218431692e+36
877754431814674.8,0.10474614103078841,0.03161968007310125,-6.797110989066146e-08,0.9930258041964265,1081213.0711756533,1073672.4795118913,1.611687195109169e+33,1.7359997282265738e+33,0.2589856811542346,1.2934630683546156,2.66972006471883e-07,7928149.323586819,1.624848719927776e+33,0.48088029564560303,1.0660419813543365e-06,-5.741626198283453e-12,1.389510258870087,9.246536195631105e-11,41636237982038.11,270057552056082.66,10660994.881768238,254557929.11633366,39003907623363.3,1831790899411312.2,9945940.672132399,1726659082.8689156,0.11238424414809944,5.900502973959963e+44,6.573558200783396e+28,1.684273701228253e+22,-4.272266902010593e+17,2.0313463420064486,0.015219676767890324,4.434616274369394e-06,1.3874526487108424e+36
892851484283465.4,0.10828967604875564,0.033194614655071425,-7.153494124815145e-08,0.9923164931228681,1080475.8218687228,1072173.9784608197,1.6375605280545698e+33,1.7675242182451758e+33,0.2619588401977681,1.296802562665898,2.7582157512111056e-07,8421894.60555826,1.6520119794677863e+33,0.4902368532870942,-3.954239638528786e-07,-4.32295327612832e-12,1.3960160154332253,7.482766037708907e-11,47722252668368.34,435107085356376.1,11496263.379751632,410299005.69753206,45361467044078.83,2953188660388248.0,10889750.915266791,2784810596.6466274,0.11442271471317995,6.051951046862333e+44,1.2119571971536976e+29,2.9212426868920534e+22,-4.509819400366326e+17,2.029972517514798,0.01456691908485186,3.255238887632571e-06,1.3776373013571367e+36
908208200486197.6,0.11179197289004922,0.034804407544282365,-7.518679697842102e-08,0.9915564214559905,1080230.0594280062,1071109.0520756259,1.6659232339314883e+33,1.8021610003427883e+33,0.2652066791613677,1.3004627321322095,2.852500719248758e-07,9441479.092119588,1.681759320870269e+33,0.5016362475182471,1.4612998956460147e-07,-1.1745242075932094e-12,1.4031162848843213,4.895595294304451e-11,60968944318372.55,1150217839504775.0,13083294.204165997,1086300404.0991342,58770480353642.086,7835548835805962.0,12569508.292644968,7400129101.455851,0.11659890490763015,6.222378400671875e+44,4.101262857351185e+29,8.805711799795632e+22,-6.404584439996744e+17,2.0271547262566045,0.013227815397368026,1.8292345188306137e-06,1.3707952289412262e+36
923829046543314.8,0.1152319904513657,0.03643989843764591,-7.890553318709844e-08,0.9907480021789831,1080507.0093264796,1070510.1608305976,1.6968044244443607e+33,1.8399711189831974e+33,0.2687361817291183,1.3044534304492441,2.952444787959838e-07,9932692.608575877,1.7141175783859772e+33,0.5117623357355662,-1.4637384289452415e-07,-9.179408707729396e-13,1.4107631868556045,4.1415731261198313e-11,68431758388064.85,1845421697133773.5,13953618.08696585,1744890081.070393,66943169470789.234,1.2655974552962692e+16,13611257.489880059,11966525137.49393,0.11890883732790823,6.413035275463776e+44,7.425322153575423e+29,1.5147812553330052e+23,-6.642841104280453e+17,2.026290074325002,0.012815570116624132,1.4155982551256008e-06,1.3670298973515095e+36
939718565390884.8,0.11858488149166108,0.03808850437716678,-8.266223326370059e-08,0.9898962501634965,1081323.1617499217,1070397.7430311835,1.7301370505208234e+33,1.8808993088345018e+33,0.272545345351708,1.3087741964788282,3.0576746775789124e-07,7789923.413165838,1.7490129299223216e+33,0.5137036106452492,-3.0640472388459465e-06,-1.1917698918854964e-11,1.4188138521057085,1.1373447899525479e-10,42304072398491.93,245633348713297.2,11041615.106842484,231848803.14398438,42117724644572.69,1700933510112348.0,10953439.844462797,1605481579.6020741,0.12134228061414722,6.6249698487616184e+44,6.161089661218282e+28,1.6090523032066061e+22,-4.181481273132319e+17,2.03444437575009,0.01667339926399282,4.768614324647045e-06,1.366347466667448e+36
955881378101811.2,0.12188696334667504,0.039767804362905376,-8.649640819647053e-08,0.9889907029615617,1082706.9098885376,1070787.067912005,1.7664688274296367e+33,1.9256489709685187e+33,0.2767035298250851,1.3135057892288315,3.1697794583551376e-07,9337396.645195534,1.7870148616478656e+33,0.5294464008190066,3.016504176470428e-07,-1.373662078714951e-12,1.4278658575706047,5.7419121202260016e-11,61812269615394.98,1064425558685268.4,13424761.798194615,1006018769.2392192,62384209446963.55,7465656409375860.0,13497975.294183485,7056004245.112131,0.12393368545037864,6.860516209891206e+44,3.950658198385193e+29,8.585706906940462e+22,-7.881659137308754e+17,2.0292353031772334,0.014212375536946105,1.930791231625241e-06,1.3688862890980757e+36
972322185229736.2,0.1251340073578805,0.04147740408139021,-9.040773520016293e-08,0.9880295968615833,1084689.090554884,1071704.9248610993,1.8060714969999533e+33,1.9745933431837943e+33,0.28124754693669124,1.3186937952394726,3.289419359191797e-07,9302700.750089929,1.8284017346736204e+33,0.5401676482101694,1.6982454297615136e-06,-2.371241415674297e-13,1.4375979930735554,6.093574444037917e-11,62018007816602.19,1034120384728643.5,13522254.347019449,977677577.2307168,63601838357812.555,7370306283444758.0,13798044.927476358,6968032325.154959,0.12669536178328836,7.124514886633825e+44,3.9131975514539915e+29,8.539431665127069e+22,-1.0782442704286515e+18,2.0300477119281277,0.014595765985366807,1.975309182699324e-06,1.37462220109506e+36
989045768176094.4,0.12829640072882176,0.043202094707789844,-9.436177333136e-08,0.9870200290375872,1087275.1709551828,1073162.370808032,1.848862932403626e+33,2.0276737311001858e+33,0.2861775132321913,1.3243416555291596,3.4162471069793556e-07,9268083.010180801,1.873081678125863e+33,0.5516517949044941,-5.912702121641163e-07,-2.451429836494672e-12,1.4481362164417078,6.486364769770087e-11,62187334146249.984,1003172202386586.5,13619620.240016181,948742079.375164,64864776249406.805,7288997116778188.0,14159050.940187916,6893511397.820448,0.12961509942283087,7.417132626339305e+44,3.8821275884470736e+29,8.506940634571962e+22,-7.299968609487421e+17,2.0309232545196134,0.015008286744554141,2.0256137145174818e-06,1.383595754255221e+36
1006056990580661.0,0.13139874182999134,0.044956751527485794,-9.839351483490547e-08,0.9859518427906956,1090511.9046509718,1075192.2219758169,1.895525681950699e+33,2.085786572245489e+33,0.2915824556683428,1.3305557731982853,3.5522228871832085e-07,8706995.283928825,1.9217600845333217e+33,0.5621538198306542,6.196612077604227e-07,-3.183956660868503e-12,1.4596324774664753,8.76383925383022e-11,55312110500808.234,590495560737844.2,12910565.8204661,558367868.465642,58741362401950.13,4390065457819578.0,13648838.341672262,4151212159.1349335,0.1327325300057878,7.744770516766494e+44,2.0813727197865333e+29,4.861865059934835e+22,-8.595427790747075e+17,2.0338613908753715,0.016390612284907423,2.792666032812038e-06,1.3959297600904467e+36
1023360799736018.0,0.1343935701969266,0.046715705598645206,-1.0244538805486707e-07,0.9848395937589625,1094372.5962123952,1077781.4630747563,1.9457090392597265e+33,2.1485511726815572e+33,0.29743490470150397,1.3373094725845835,3.696338174105283e-07,8672347.834260164,1.974062793499407e+33,0.575375491026204,7.714722267714602e-07,-3.3356235139425617e-12,1.4721110445316345,9.40001399703933e-11,55359472600622.055,570757467595347.8,12979837.858772624,539955757.4597136,59870972839025.69,4357269693522393.5,13970690.674742294,4122125276.954296,0.13601743199413222,8.106233599021882e+44,2.0704434737200163e+29,4.85827780987907e+22,-9.263630674433147e+17,2.0349589630205243,0.016903965299820467,2.8806750281893176e-06,1.4114994953374018e+36
1040962228026366.9,0.1373030211782456,0.04849259995352489,-1.0655085656315358e-07,0.9836740116893544,1098902.7068292194,1080962.0340829887,2.000148596792726e+33,2.2169490960253714e+33,0.3038382694128317,1.3447273794858126,3.8508154860866476e-07,8637292.625309134,2.0307471180728498e+33,0.5896568666943631,-4.858924444060007e-07,-4.7791457245485095e-12,1.4857577748387254,1.012103335059321e-10,55367002301260.37,550419327764018.75,13042903.086732984,520983158.878814,61041864401371.92,4332377183189221.5,14316920.209021151,4100685252.211872,0.1395114082582297,8.508868460956171e+44,2.062721155023e+29,4.862646613840973e+22,-8.695418655929795e+17,2.036150239451282,0.0174599312759999,2.978990108873992e-06,1.4304090384949256e+36
1058866394391049.2,0.14012014382600788,0.050286951450424715,-1.1071182154144312e-07,0.9824543077733744,1104126.4487325586,1084753.7858838202,2.0592832281824612e+33,2.291608891020673e+33,0.31086372182883976,1.3528995547977039,4.0170774607403327e-07,8601614.804512257,2.0922579636165012e+33,0.6051257020909613,3.0074941213008523e-07,-4.405224039064729e-12,1.500733607232225,1.0942602230475375e-10,55329576617970.69,529358100957365.9,13095463.375924274,501332407.14206135,62243285482472.555,4315240950322625.0,14659171.375161082,4086781960.719243,0.1432347428914167,8.958213258756318e+44,2.0581146738553145e+29,4.875012870247475e+22,-1.0047299206575555e+18,2.0374463779687506,0.0180634024137018,3.0886385353858617e-06,1.452680322621876e+36
1077078505813278.9,0.14282771912515163,0.05209173903954053,-1.1491611567929476e-07,0.9811844203010522,1110046.8508713369,1089160.6758792012,2.1233871786556888e+33,2.3729658869793882e+33,0.31856980897593024,1.3619028281162426,4.196225126745129e-07,8565135.944885854,2.1588663784074364e+33,0.621874498007576,5.861898066057695e-06,2.462034365932714e-13,1.517174442545845,1.1881133668189427e-10,55241704685340.59,507478978817834.25,13134213.360347206,480911073.55078614,63462655735278.39,4305527919952098.5,14974454.846246585,4080124931.3272657,0.14719671836043705,9.458969764222287e+44,2.056387381428757e+29,4.895050127585578e+22,-1.5794121001601597e+18,2.0388556250851444,0.018717843860070874,3.21041983805142e-06,1.4782100471940234e+36
1095603858834456.2,0.14542199058175093,0.05391034347801352,-1.1917728873148924e-07,0.9798612725724527,1116701.7955471242,1094212.842468748,2.1931805041087538e+33,2.4620393971171532e+33,0.3270760794928359,1.3718878817759532,4.3907654681169336e-07,8001323.788712467,2.2313029984301333e+33,0.6374585652600199,1.6676776370295608e-06,-8.433869335957895e-12,1.535272716251717,1.6723819299087748e-10,48394647967213.516,294199653023227.75,12346051.579756014,279041452.069787,56940572879612.23,2612631312794961.0,14436640.586290523,2478023041.602391,0.1514331858683194,1.0020323608588903e+45,1.0968547586670531e+29,2.800842629534454e+22,-1.0837776869810504e+18,2.043155539332134,0.020709090286638136,4.600430158553101e-06,1.5069910938795943e+36
1114447841094553.2,0.14783529744029045,0.055698520505464276,-1.233978423670886e-07,0.978517824362294,1123934.1525271963,1099789.6016573908,2.2674755258812338e+33,2.5574210349308068e+33,0.3362784383841269,1.3827436129647004,4.5981383267948106e-07,8488269.009090515,2.3083172619180725e+33,0.6595931446394435,-1.4511564118429402e-06,-7.1686280662466e-12,1.5550542865335641,1.4193512390941838e-10,54906372855001.33,460541223880026.6,13199388.348468464,437055064.78719985,66091230785690.945,4303764479271115.0,15809935.130117122,4084288311.644861,0.15586557568050974,1.0634211587843233e+45,2.058663608651911e+29,4.9525931847955635e+22,-1.0744071254400041e+18,2.0420501469233105,0.020194852355195872,3.494734173905285e-06,1.5382001086422096e+36
1133615932898949.2,0.15010208148002627,0.057486860295920136,-1.2765807523904622e-07,0.977132346732338,1131867.479949066,1105984.3268726482,2.3481034831009423e+33,2.661581837048351e+33,0.34645457314767586,1.3948112242871993,4.824493318387464e-07,8446976.619106721,2.3917863459350114e+33,0.6808309441713929,1.1596800069143574e-07,-6.225112257170415e-12,1.5769014769505292,1.5623693281507214e-10,54637280339183.086,435084374219377.9,13209180.305080477,413233465.7180005,67420796014783.81,4309263124514728.0,16203989.83246322,4092845316.97538,0.16059711067178914,1.1320581733674286e+45,2.061126825459507e+29,4.987173081763508e+22,-1.307878943826641e+18,2.043859402378264,0.021027391853111844,3.65956306972435e-06,1.5719499489637386e+36
1153113708812258.5,0.1521873779904097,0.05925914136098494,-1.3193025841895597e-07,0.9757181443096583,1140442.6854647822,1112750.6207532205,2.4351092918769563e+33,2.774732682984778e+33,0.3576761694132395,1.4081944557308055,5.071384450622035e-07,9974530.357459607,2.481729389219032e+33,0.7111217732530045,4.761159840739883e-10,-1.153337664378416e-12,1.6012704504696884,8.708537916306053e-11,77026434793391.94,1818066996667291.5,15730397.87739294,1729881487.5310702,97340000454984.22,1.9238133158210336e+16,19781925.591077935,18304986742.77935,0.16562309510505988,1.2081888273784512e+45,1.3048741669746937e+30,2.666586229492477e+23,-1.8664337399076618e+18,2.0383532734442045,0.018476779886824,1.630135755784752e-06,1.6076409976995896e+36
