,ec_st,R_st,M_st,Mb_st,rT_st
0,280000000000000.12,1398735.8061882148,8.558683236867138e+32,8.752911323600283e+32,0.0
1,282622146124561.44,1396914.4584918853,8.718531464530479e+32,8.921238989880764e+32,0.0
2,285268848143046.2,1395218.9969818904,8.880661930271308e+32,9.092149384648953e+32,0.0
3,287940336016674.9,1393619.2732054067,9.045107042942566e+32,9.265686139834344e+32,0.0
4,290636841860214.2,1392127.3777835867,9.211870665025812e+32,9.441860769650318e+32,0.0
5,293358599962137.4,1390733.7910213543,9.381044528800983e+32,9.62078063050848e+32,0.0
6,296105846804985.44,1389433.3940728034,9.552439748735833e+32,9.802250203797778e+32,0.0
7,298878821085911.5,1388225.0132206148,9.726294832354846e+32,9.986536128861293e+32,0.0
8,301677763737425.4,1387102.8763605831,9.902546595958253e+32,1.0173579120811166e+33,0.0
9,304502917948319.75,1386088.462455776,1.0081210353972688e+33,1.0363404287971467e+33,0.0
10,307354529184804.75,1385108.2847729619,1.0262287518455082e+33,1.0556026437743695e+33,0.0
11,310232845211833.1,1384242.77556523,1.0443580941735945e+33,1.0749110606356689e+33,0.0
12,313138116114632.56,1383424.5077953094,1.0627040477939829e+33,1.0944729885218108e+33,0.0
13,316070594320426.9,1382693.0671067743,1.0813025122351897e+33,1.1143291757101163e+33,0.0
14,319030534620373.7,1382020.9873445404,1.1001390164659289e+33,1.1344645300372192e+33,0.0
15,322018194191699.3,1381410.451934176,1.119202305483958e+33,1.154866845943412e+33,0.0
16,325033832620049.3,1380858.2891670275,1.1385092477182845e+33,1.1755564203502953e+33,0.0
17,328077711922034.94,1380363.2389945968,1.1580571762849435e+33,1.1965311502154847e+33,0.0
18,331150096568003.9,1379919.6202564884,1.1778459170933148e+33,1.2177917803001283e+33,0.0
19,334251253505017.8,1379530.7255538222,1.1978786671948034e+33,1.2393431037119656e+33,0.0
20,337381452180044.8,1379184.6743125364,1.2181573753601507e+33,1.2611885269896139e+33,0.0
21,340540964563376.1,1378886.8910731785,1.2386800037939824e+33,1.283326717969894e+33,0.0
22,343730065172248.4,1378633.4591497595,1.2594455877226197e+33,1.305757299124708e+33,0.0
23,346949031094700.6,1378419.5887407092,1.2804589431590286e+33,1.3284875097133014e+33,0.0
24,350198142013646.6,1378246.432658575,1.3017222687313063e+33,1.351521257980762e+33,0.0
25,353477680231181.1,1378110.0576111053,1.3232262419204e+33,1.3748481396539302e+33,0.0
26,356787930693099.4,1378008.3164335317,1.3449849052831347e+33,1.3984869402892968e+33,0.0
27,360129181013660.7,1377941.2037056386,1.3669922035676945e+33,1.4224313961883305e+33,0.0
28,363501721500574.94,1377905.8476499277,1.3890120829947979e+33,1.446425074250104e+33,0.0
29,366905845180232.44,1377897.3762455466,1.4112470562599087e+33,1.470689327234159e+33,0.0
30,370341847823154.75,1377917.3907999778,1.4337205125052154e+33,1.4952512948477647e+33,0.0
31,373810027969698.94,1377964.020716362,1.4564276256951856e+33,1.5201064435532117e+33,0.0
32,377310686955993.44,1378031.5848227765,1.479369530918614e+33,1.5452569763901976e+33,0.0
33,380844128940126.44,1378121.7073011473,1.502552203733196e+33,1.570712206541814e+33,0.0
34,384410660928563.1,1378229.7453088723,1.5259586573253422e+33,1.5964506643231338e+33,0.0
35,388010592802827.06,1378360.3957160597,1.549613371144108e+33,1.6225077529679757e+33,0.0
36,391644237346420.7,1378511.3069671341,1.5734932829063564e+33,1.6488530819968826e+33,0.0
37,395311910272008.9,1378667.2791310453,1.5976159252252604e+33,1.6755121884727673e+33,0.0
38,399013930248839.9,1378842.6112122734,1.6219650957782505e+33,1.702465058919597e+33,0.0
39,402750618930439.8,1379030.6375539065,1.646541479138992e+33,1.7297140397082867e+33,0.0
40,406522300982558.1,1379231.9061595248,1.6713627118663305e+33,1.7572853040132784e+33,0.0
41,410329304111374.9,1379446.904713889,1.6964249402073524e+33,1.7851760648491748e+33,0.0
42,414171959091980.56,1379661.7405393198,1.7216711488228445e+33,1.8133082599741447e+33,0.0
43,418050599797105.56,1379887.8058502604,1.7469253819650708e+33,1.8415075310189204e+33,0.0
44,421965563226136.0,1380118.8293246846,1.7723790006752457e+33,1.869979806054155e+33,0.0
45,425917189534390.5,1380353.9301581343,1.7980503290194604e+33,1.8987483296528763e+33,0.0
46,429905822062682.1,1380594.443883197,1.8239222254081616e+33,1.9277913832354414e+33,0.0
47,433931807367139.3,1380833.281306668,1.8499956102109085e+33,1.9571137491928775e+33,0.0
48,437995495249323.7,1381079.229695057,1.876290112421559e+33,1.9867428752859553e+33,0.0
49,442097238786619.5,1381339.7236088107,1.9027786523317457e+33,2.016642376164933e+33,0.0
50,446237394362918.06,1381562.8086178512,1.9294750666093826e+33,2.0468367753040742e+33,0.0
51,450416321699571.9,1381802.192727817,1.9563670968054524e+33,2.077308972530546e+33,0.0
52,454634383886656.5,1382040.643286175,1.983460718885703e+33,2.1080706278611988e+33,0.0
53,458891947414514.4,1382273.7946095243,2.0107439408091244e+33,2.1391064202658456e+33,0.0
54,463189382205604.94,1382502.4433900602,2.0382260192186777e+33,2.1704332987292798e+33,0.0
55,467527061646634.9,1382727.9165582755,2.0659051128986735e+33,2.2020518862774988e+33,0.0
56,471905362621007.25,1382942.6084024932,2.0935478660252422e+33,2.2336857795960736e+33,0.0
57,476324665541563.8,1383145.7385101183,2.1212112522300543e+33,2.265408107225403e+33,0.0
58,480785354383645.2,1383347.9690593255,2.149073985975815e+33,2.2974370459655503e+33,0.0
59,485287816718441.3,1383534.812852053,2.1770477304989972e+33,2.3296416178722572e+33,0.0
60,489832443746673.75,1383706.7744033204,2.205198132831566e+33,2.3621237665251473e+33,0.0
61,494419630332583.56,1383875.4584672456,2.233508930895301e+33,2.3948616558423856e+33,0.0
62,499049775038237.3,1384025.7811768218,2.261965381859501e+33,2.4278364431365697e+33,0.0
63,503723280158164.9,1384166.668225012,2.2905746766750573e+33,2.4610612908162852e+33,0.0
64,508440551754300.75,1384290.8727248888,2.3193155058604667e+33,2.4945061300540276e+33,0.0
65,513201999691273.44,1384402.9633739663,2.3482051735284412e+33,2.5282034364200588e+33,0.0
66,518008037672012.75,1384500.0318803561,2.3772330382099547e+33,2.5621369903232974e+33,0.0
67,522859083273703.06,1384581.1565966462,2.4063893171539085e+33,2.5962968018761116e+33,0.0
68,527755557984052.44,1384640.6793121158,2.4329695846864294e+33,2.6275070497941964e+33,0.0
69,532697887237922.4,1384676.5792093321,2.456064130042448e+33,2.654675681808759e+33,0.0
70,537686500454287.75,1384694.420881691,2.4790747965358722e+33,2.681791931701132e+33,0.0
71,542721831073556.1,1384691.1860307306,2.5020009962019824e+33,2.708855813994342e+33,0.0
72,547804316595214.5,1384669.053490714,2.524847085617153e+33,2.735875102348776e+33,0.0
73,552934398615850.6,1384620.8853897746,2.5475963151881218e+33,2.762825517017083e+33,0.0
74,558112522867516.9,1384552.727109267,2.5702652800544918e+33,2.789731418108687e+33,0.0
75,563339139256467.6,1384455.7073359583,2.592834336909451e+33,2.816562716729422e+33,0.0
76,568614701902235.6,1384335.420223668,2.6153133847731364e+33,2.8433364062329426e+33,0.0
77,573939669177098.4,1384191.2624723269,2.6377037511665623e+33,2.870051045689955e+33,0.0
78,579314503745901.0,1384020.3533149234,2.66000667600673e+33,2.896712873105046e+33,0.0
79,584739672606253.9,1383822.742735949,2.681930441669248e+33,2.922960710557782e+33,0.0
80,590215647129117.2,1383614.6692333452,2.70229420560017e+33,2.947385586913459e+33,0.0
81,595742903099742.5,1383382.2760399333,2.722522632355914e+33,2.97168621973061e+33,0.0
82,601321920759020.6,1383124.878983748,2.742614535849947e+33,2.995860443739313e+33,0.0
83,606953184845204.0,1382840.0164273798,2.762576961338035e+33,3.0199212515625463e+33,0.0
84,612637184636032.6,1382528.8267330646,2.782393104685415e+33,3.0438398587252453e+33,0.0
85,618374413991231.0,1382189.7976228246,2.8020792901901584e+33,3.0676405162543304e+33,0.0
86,624165371395427.4,1381826.5231857067,2.821627727392526e+33,3.091312573166473e+33,0.0
87,630010560001460.1,1381426.3735665423,2.841039061991201e+33,3.114857133400522e+33,0.0
88,635910487674104.9,1381013.045556607,2.8603108313754935e+33,3.138265947950641e+33,0.0
89,641865667034185.4,1380563.4206271411,2.879451783909915e+33,3.1615572226872675e+33,0.0
90,647876615503123.5,1380087.298366082,2.898717698146137e+33,3.1850330737775553e+33,0.0
91,653943855347890.1,1379563.4660892603,2.9179818714069276e+33,3.208545800850429e+33,0.0
92,660067913726394.2,1379019.9052764762,2.9371207300260606e+33,3.2319440556838196e+33,0.0
93,666249322733269.1,1378444.574308822,2.956124258280205e+33,3.2552129970587e+33,0.0
94,672488619446114.2,1377843.372762637,2.975002950446366e+33,3.2783678873918006e+33,0.0
95,678786345972157.9,1377213.237312308,2.9937521332924e+33,3.301400848088669e+33,0.0
96,685143049495355.2,1376551.8701383849,3.012358967902038e+33,3.3242853068424076e+33,0.0
97,691559282323942.2,1375865.2122696466,3.0308456734146054e+33,3.3470679377163765e+33,0.0
98,698035601938407.0,1375149.2602159595,3.0491995117980076e+33,3.369719024221091e+33,0.0
99,704572571039937.9,1374406.6486643816,3.067425476310444e+33,3.392253709126993e+33,0.0
100,711170757599308.5,1373630.1740684053,3.0856862710060275e+33,3.4148588096477075e+33,0.0
101,717830734906238.4,1372816.3251453855,3.103827365547061e+33,3.437352678994335e+33,0.0
102,724553081619186.1,1371981.1611660921,3.1218489844867464e+33,3.459740851073001e+33,0.0
103,731338381815638.8,1371115.4882427012,3.139734516349759e+33,3.481987316281707e+33,0.0
104,738187225042852.9,1370224.331827792,3.1575010707170424e+33,3.504127011502578e+33,0.0
105,745100206369091.5,1369305.2559850079,3.175123227079942e+33,3.526111328822608e+33,0.0
106,752077926435307.8,1368356.4054308194,3.192625328751159e+33,3.54798289381952e+33,0.0
107,759120991507345.1,1367381.1623455787,3.2099909681231206e+33,3.5697247905592714e+33,0.0
108,766230013528606.8,1366379.6321776044,3.2272317380698005e+33,3.591343882307419e+33,0.0
109,773405610173237.5,1365413.0255055013,3.2433137540367753e+33,3.611533266558668e+33,0.0
110,780648404899772.2,1364439.5424628935,3.2589996536308405e+33,3.631260197001908e+33,0.0
111,787959027005318.4,1363443.6993397735,3.274541821323722e+33,3.6508352689566216e+33,0.0
112,795338111680226.2,1362423.026163017,3.2899231075170057e+33,3.6702325874747396e+33,0.0
113,802786300063291.2,1361381.3154858507,3.305160773950603e+33,3.689477674738731e+33,0.0
114,810304239297440.9,1360314.6794100045,3.320228854194594e+33,3.708535860865764e+33,0.0
115,817892582585974.4,1359221.4831466337,3.3351392138430267e+33,3.7274239963955176e+33,0.0
116,825551989249314.6,1358113.731102505,3.349912925867819e+33,3.746162216684453e+33,0.0
117,833283124782289.8,1356983.9569690498,3.364460630100901e+33,3.7646380144955114e+33,0.0
118,841086660911969.1,1355846.7009171017,3.3786261126235875e+33,3.7826562203133214e+33,0.0
119,848963275656006.8,1354690.583548036,3.3926449295768067e+33,3.800517940070367e+33,0.0
120,856913653381565.0,1353482.5402148066,3.4064894788584555e+33,3.8181680334937696e+33,0.0
121,864938484864769.1,1352308.8962378176,3.4201960545468696e+33,3.8356834637871314e+33,0.0
122,873038467350740.9,1351085.255336647,3.433728725338695e+33,3.85299181718954e+33,0.0
123,881214304614157.6,1349838.694616674,3.447104065800084e+33,3.8701204245928977e+33,0.0
124,889466707020414.9,1348572.057036319,3.460324790466193e+33,3.887075123834885e+33,0.0
125,897796391587339.4,1347282.3040502274,3.473393654558645e+33,3.90385907943592e+33,0.0
126,906204082047503.2,1345967.9522664763,3.4863368955725427e+33,3.920505625364384e+33,0.0
127,914690508911083.6,1344632.9787168615,3.4991245071565774e+33,3.936969156209262e+33,0.0
128,923256409529348.8,1343274.9929023487,3.511750543684894e+33,3.9532505912468267e+33,0.0
129,931902528158715.6,1341894.9345458336,3.524222868375454e+33,3.969355254580502e+33,0.0
130,940629616025430.9,1340467.8166374739,3.536542890313733e+33,3.985283859973856e+33,0.0
131,949438431390819.0,1339080.9967836235,3.548704008475433e+33,4.0010257144747215e+33,0.0
132,958329739617179.8,1337634.0731177605,3.5607137790549664e+33,4.0165949423149736e+33,0.0
133,967304313234279.6,1336175.9431362993,3.572541548642881e+33,4.031949422236899e+33,0.0
134,976362932006489.2,1334700.2509622066,3.584189555416397e+33,4.047087770236083e+33,0.0
135,985506383000511.2,1333206.354001015,3.595688126558732e+33,4.0620541026342955e+33,0.0
136,994735460653780.0,1331690.3262451673,3.607017995340661e+33,4.07681726593632e+33,0.0
137,1004050966843483.6,1330155.5022075004,3.618205773717697e+33,4.091415821869712e+33,0.0
138,1013453710956232.0,1328602.4399774668,3.6292352339193976e+33,4.1058252033244594e+33,0.0
139,1022944509958396.9,1327029.20947582,3.640114917560583e+33,4.1200584365368115e+33,0.0
140,1032524188467070.8,1325440.3505869927,3.650864542365812e+33,4.1341570027755404e+33,0.0
141,1042193578821730.6,1323809.2129278223,3.661476029113448e+33,4.148052785818587e+33,0.0
142,1051953521156548.0,1322164.2663065414,3.671935769062997e+33,4.1617800813218145e+33,0.0
143,1061804863473402.6,1320529.274478303,3.6822574812276203e+33,4.175354767784049e+33,0.0
144,1071748461715535.2,1318856.7953339813,3.6924233824022636e+33,4.188736493151864e+33,0.0
145,1081785179841935.1,1317164.9772572403,3.702441824512794e+33,4.2019418959274874e+33,0.0
146,1091915889902396.4,1315457.7278603571,3.7123092386316943e+33,4.2149625940929505e+33,0.0
147,1102141472113305.2,1313728.315999451,3.722060029447418e+33,4.227850960549003e+33,0.0
148,1112462814934091.8,1311963.3979579185,3.7317258623810436e+33,4.240633952534105e+33,0.0
149,1122880815144441.8,1310185.0211642578,3.7412582253989406e+33,4.2532614462053625e+33,0.0
150,1133396377922206.0,1308378.9028579574,3.750636916735794e+33,4.2656954207035703e+33,0.0
151,1144010416922065.0,1306572.6337303033,3.7598789222282454e+33,4.277973662334165e+33,0.0
152,1154723854354886.5,1304739.848710634,3.7689718529608874e+33,4.290063497523617e+33,0.0
153,1165537621067869.2,1302892.3535791528,3.777921844986326e+33,4.301982656919513e+33,0.0
154,1176452656625417.5,1301043.54271246,3.786653695597174e+33,4.313619215063899e+33,0.0
155,1187469909390770.5,1299189.688718476,3.7951941476956755e+33,4.3250166541793937e+33,0.0
156,1198590336608421.2,1297322.0152062736,3.803586205334581e+33,4.336233636102912e+33,0.0
157,1209814904487258.5,1295439.0452227206,3.8118375377268536e+33,4.347272491888602e+33,0.0
158,1221144588284536.2,1293534.290272041,3.819946531555591e+33,4.358133046101774e+33,0.0
159,1232580372390600.2,1291628.1029032022,3.8279048139790317e+33,4.368807547855351e+33,0.0
160,1244123250414437.2,1289701.9919687472,3.835734858990367e+33,4.3793212514518505e+33,0.0
161,1255774225269976.0,1287755.9034560632,3.843432111746417e+33,4.3896671764299056e+33,0.0
162,1267534309263246.2,1285796.9040000937,3.850991142818968e+33,4.399840691459364e+33,0.0
163,1279404524180323.8,1283822.879917312,3.858401331527083e+33,4.409822683555032e+33,0.0
164,1291385901376129.5,1281835.943505613,3.865681860941554e+33,4.419641766747782e+33,0.0
165,1303479481864010.0,1279835.730376495,3.872822600604082e+33,4.4292825133338974e+33,0.0
166,1315686316406206.2,1277822.9592204192,3.879814334011036e+33,4.4387361669308735e+33,0.0
167,1328007465605139.8,1275816.8945674533,3.8866204878351326e+33,4.447948839528672e+33,0.0
168,1340443999995586.2,1273798.687791547,3.893271793190792e+33,4.4569543558260243e+33,0.0
169,1352997000137657.2,1271764.8212522673,3.899798815154474e+33,4.4658084647304595e+33,0.0
170,1365667556710707.5,1269721.2871829611,3.9061871378144385e+33,4.4744810006509413e+33,0.0
171,1378456770608093.5,1267666.5928872728,3.9124368387065344e+33,4.4829734221872905e+33,0.0
172,1391365753032821.2,1265610.7014552404,3.918515465671579e+33,4.4912440316922234e+33,0.0
173,1404395625594115.2,1263638.0071191734,3.9241852539974626e+33,4.49896309252228e+33,0.0
174,1417547520404838.5,1261659.8714505604,3.929721662289704e+33,4.5065085636004854e+33,0.0
175,1430822580179878.0,1259672.645061931,3.935128651771493e+33,4.513886040211609e+33,0.0
176,1444221958335420.2,1257674.60420975,3.940399285865432e+33,4.5210790959910275e+33,0.0
177,1457746819089190.2,1255670.2363403724,3.945534514238975e+33,4.528097213613716e+33,0.0
178,1471398337561570.0,1253673.48674391,3.9504913639663786e+33,4.5348746623481476e+33,0.0
179,1485177699877723.8,1251699.3310651493,3.955248847031871e+33,4.541387983794293e+33,0.0
180,1499086103270643.5,1249715.1108280874,3.959863654186647e+33,4.5477033023263694e+33,0.0
181,1513124756185196.5,1247724.9887194822,3.9643664717662316e+33,4.553882388374507e+33,0.0
182,1527294878383085.2,1245725.2476967438,3.9687153153851623e+33,4.5598465371670384e+33,0.0
183,1541597701048851.5,1243720.693092736,3.9729498925746706e+33,4.565656450921458e+33,0.0
184,1556034466896837.5,1241728.5792653658,3.9770054368594475e+33,4.5712314318672875e+33,0.0
185,1570606430279185.2,1239730.5608280387,3.9809296180915374e+33,4.576622994797913e+33,0.0
186,1585314857294784.0,1237725.5009055075,3.984723816069634e+33,4.581844686086925e+33,0.0
187,1600161025899302.0,1235713.6956453512,3.9883839202531224e+33,4.586882525649002e+33,0.0
188,1615146226016216.0,1233695.2995779745,3.991923600128399e+33,4.591758385813751e+33,0.0
189,1630271759648881.8,1231693.5078890147,3.995285946277902e+33,4.596395075657986e+33,0.0
190,1645538940993685.5,1229701.5059555501,3.998505574660217e+33,4.600831093081213e+33,0.0
191,1660949096554190.2,1227702.2990533828,4.0015973811807183e+33,4.6050987254964506e+33,0.0
192,1676503565256409.2,1225697.5932329164,4.0045631052338923e+33,4.609191732227917e+33,0.0
193,1692203698565160.5,1223687.1809227045,4.007407700874204e+33,4.613118232357488e+33,0.0
194,1708050860601449.5,1221678.6292349002,4.010119902036439e+33,4.6168735973108573e+33,0.0
195,1724046428261020.0,1219679.3668379614,4.012698602231915e+33,4.6204358984214146e+33,0.0
196,1740191791333978.8,1217668.2969951972,4.0151499727400034e+33,4.623818437184526e+33,0.0
197,1756488352625542.2,1215656.214475235,4.0174804619632524e+33,4.62703693998416e+33,0.0
198,1772937528077950.0,1213646.0100191697,4.019698725445176e+33,4.6300932272879285e+33,0.0
199,1789540746893446.2,1211617.9375236668,4.021772183398962e+33,4.6329646606016133e+33,0.0
200,1806299451658486.2,1209363.548392849,4.0237294025030016e+33,4.6356599186605344e+33,0.0
201,1823215098469062.8,1207601.3471354714,4.0255627480673516e+33,4.6381853548790995e+33,0.0
202,1840289157057249.8,1205586.7726301977,4.027292310764894e+33,4.6405723135261475e+33,0.0
203,1857523110918856.5,1203563.5712864124,4.028883304679654e+33,4.642771292993077e+33,0.0
204,1874918457442353.0,1201612.9388117199,4.030338255017172e+33,4.644757842526844e+33,0.0
205,1892476708038955.8,1199711.5390977338,4.0316273113889133e+33,4.646525970522661e+33,0.0
206,1910199388273980.5,1197809.8413774667,4.032816738053607e+33,4.648153698674944e+33,0.0
207,1928088037999344.8,1195903.5157767318,4.033894504714195e+33,4.649620700081157e+33,0.0
208,1946144211487391.2,1193996.5760039291,4.03487511704735e+33,4.6509528204469155e+33,0.0
209,1964369477565915.8,1192179.7097781547,4.0357000885079984e+33,4.652066971957626e+33,0.0
210,1982765419754508.8,1190380.5959755124,4.036417054739027e+33,4.653026199166558e+33,0.0
211,2001333636402092.5,1188581.8988215306,4.037043708074025e+33,4.653860534503367e+33,0.0
212,2020075740825828.2,1186782.425817678,4.037565138987539e+33,4.6545424607868553e+33,0.0
213,2038993361451281.0,1184988.5130042718,4.037980154378206e+33,4.65507196952224e+33,0.0
214,2058088141953900.2,1183216.0376401164,4.0383112827606924e+33,4.6554861784826265e+33,0.0
215,2077361741401864.8,1181449.0236796243,4.0385148272123637e+33,4.6557191502357126e+33,0.0
216,2096815834400182.0,1179675.139945996,4.03864907571799e+33,4.6558474026537845e+33,0.0
217,2116452111236222.2,1177902.418428345,4.038672143591273e+33,4.655815227586713e+33,0.0
