shell_rho,shell_phi
612993.7302877117,-0.003909944597671302
622652.5698643429,-0.0035027832346595303
634192.8363755669,-0.003048092367537994
639570.7759006948,-0.0028495668236133637
644948.7154258227,-0.0026600792492048877
650203.2742392203,-0.0024838930794189003
659798.1765672613,-0.0021853408711455455
664584.6953964208,-0.0020475910015109065
669121.8977038545,-0.0019238090676591665
673545.4437880832,-0.0018093941019794201
677572.4449789891,-0.0017105143129130156
686813.8239737211,-0.00150200948113162
690044.8110796033,-0.0014349482852537747
693275.7981854854,-0.0013707963579800814
702191.1161647935,-0.0012082468119201234
705398.7227301387,-0.0011547267900855307
708606.3292954839,-0.0011037079292938465
711573.1543343179,-0.0010586767655597676
714856.8035503819,-0.0010111769829112395
718140.4527664459,-0.0009660540370829087
722893.8632773813,-0.000904774025351025
726506.5556697843,-0.0008612584824395651
729767.5088122325,-0.0008241479658430038
734009.8130886458,-0.0007788158875743606
738745.4855451403,-0.000731956794391188
743246.0380660662,-0.0006908865439613831
745868.4202213471,-0.0006684353271753918
747918.0635632791,-0.0006516167514962572
749967.7069052111,-0.0006354196470129374
751762.1268945077,-0.0006217366481969104
753556.5468838043,-0.0006085064622698538
755639.0241690397,-0.0005937060325967906
759831.3781804581,-0.0005656504927267636
762274.0061530785,-0.0005503349266863518
764716.6341256989,-0.0005357474063148558
767141.3272473377,-0.0005219632191439673
771530.3425475999,-0.0004987021947952074
773565.2673824627,-0.0004886262242630798
775600.1922173256,-0.00047898162941122096
777708.9046287303,-0.00046942920911912143
779817.617040135,-0.000460313215624817
782724.5100447253,-0.0004484377626082201
785631.4030493156,-0.0004373326108718574
787381.6805976843,-0.0004310037273344174
789131.9581460531,-0.0004249350466228012
790615.3985215963,-0.00041999012429622443
791955.9167614656,-0.0004156746235033346
796125.6797101867,-0.00040314578416292116
798698.6965446152,-0.0003960612947359865
801271.7133790437,-0.0003894451930580622
803098.5355446156,-0.00038502088348125855
803742.7473721402,-0.0003835131708475708
804386.9591996648,-0.00038203230745778886
805086.9066739216,-0.0003804533847977131
808186.2002448313,-0.00037382787584125594
809642.692105366,-0.00037091347267813275
810867.661978812,-0.00036855719434970965
811480.0334854018,-0.0003674110321857368
812092.4049919916,-0.0003662856742288904
813017.1326365164,-0.0003646251127052669
813941.8602810411,-0.0003630104091359164
814828.4279845337,-0.00036150451900580395
817203.7795801337,-0.0003576668828779582
818621.6787564561,-0.00035550784419502863
819482.6392997279,-0.00035424306784003146
820280.8997076483,-0.0003531007667474909
821003.9131916141,-0.0003520908244520655
821726.9266755799,-0.0003511038588554923
822513.6841807677,-0.00035005543207045347
823130.3096954884,-0.00034925195401828025
823746.9352102091,-0.0003484641743643254
824687.7963347343,-0.00034729173518102945
825573.3137770761,-0.00034622005093059064
826374.0797782578,-0.0003452767053043251
826960.918252292,-0.000344600509723665
827482.5273984516,-0.00034400997344494595
827906.4293371993,-0.0003435371940631541
828330.331275947,-0.0003430707029881458
828631.9875504865,-0.00034274251115714796
828933.6438250259,-0.0003424174121085511
829285.0384489542,-0.00034204255767578
829698.8735195751,-0.00034160632486957606
830074.1971589942,-0.0003412154994018995
830582.8395663176,-0.00034069301196180816
831091.4819736411,-0.00034017859163642015
831371.5280358568,-0.0003398987367433511
831651.5740980725,-0.00033962123462335256
831914.7474125357,-0.00033936256643956594
832275.0557415185,-0.0003390116965770138
832631.0077705276,-0.00033866871586213604
832838.2894924694,-0.00033847062948436655
833042.6417092703,-0.0003382765084195604
833224.1383720527,-0.00033810505799192073
833405.6350348351,-0.0003379345000489023
833682.7282190868,-0.0003376758063780553
833854.4063408142,-0.0003375165449116736
834026.0844625416,-0.0003373580513842505
834200.4905254841,-0.0003371978169964886
834422.943647728,-0.0003369945628331556
834645.3967699718,-0.0003367925503927286
834861.7823804979,-0.00033659722122134046
835159.6859455411,-0.00033633016682345823
835457.5895105844,-0.0003360652250472728
835622.4217204002,-0.0003359195214250518
835774.7991895112,-0.0003357853826003558
836367.0034281653,-0.00033526900557124086
836714.5472708216,-0.00033496951312119106
836901.9518587956,-0.00033480907335429317
836971.6867039736,-0.0003347495574413557
837041.4215491515,-0.0003346901408996476
837114.3982319213,-0.0003346280678830462
837309.9088644309,-0.0003344622959073203
837417.613500912,-0.00033437129768431717
837525.3181373931,-0.0003342805263016958
837627.7405124697,-0.00033419441484887943
837798.3174612182,-0.00033405144693972625
837890.4868321256,-0.00033397442394433315
837961.0665430734,-0.00033391554966820045
838025.1921065233,-0.0003338621389202662
838158.6422962273,-0.00033375122838243674
838292.0924859312,-0.0003336406401162035
838327.8893723637,-0.00033361102998934867
838360.1506017201,-0.0003335843639628203
838682.7628952841,-0.00033331870437166216
839061.2853593,-0.0003330092530769076
839209.4989536679,-0.00033288872222715264
839357.7125480359,-0.0003327685394317368
839547.9459263955,-0.000332614782707537
839738.1793047551,-0.00033246157330221466
839857.3500941341,-0.0003323658683437852
839976.5208835131,-0.0003322703689293886
840120.5060878008,-0.000332155253275891
840258.5309740587,-0.0003320451740162666
840396.5558603165,-0.00033193535469447464
840568.4650875084,-0.00033179893075745235
840723.9755611396,-0.0003316758522407829
840845.3614501157,-0.0003315799955008458
840966.7473390917,-0.00033148432246964924
841089.3361990488,-0.0003313878841670547
841297.8061924696,-0.0003312242967470015
841426.269329001,-0.00033112374311036226
841542.6304030064,-0.0003310328240812376
841698.986491493,-0.0003309108917137853
841763.3609849309,-0.0003308607675247284
841827.7354783688,-0.000330810687804952
841911.2187432178,-0.0003307458079806138
842150.7300145786,-0.0003305600706923456
842286.460410255,-0.0003304550711678007
842422.1908059315,-0.00033035025237117965
842568.1390446367,-0.00033023773957119914
842785.8692849908,-0.0003300702575124265
842890.9224506851,-0.0003299896020534512
842995.9756163793,-0.00032990904390366003
843198.6575238227,-0.0003297538891786346
843396.097232114,-0.00032960307708850765
843587.1831798088,-0.00032945741724982645
843765.4018048801,-0.00032932182197738285
843944.045568253,-0.0003291861432454816
844016.5925384522,-0.00032913111115084415
844089.1395086515,-0.00032907611691323883
844163.9151303666,-0.00032901947233963144
844328.0949358834,-0.0003288952382728357
844488.2326369103,-0.00032877423938050955
844643.3298940007,-0.00032865721045154074
844706.7307663375,-0.00032860941591269897
844734.3620285174,-0.00032858859417547715
844761.9932906973,-0.00032856777725961186
844788.6988454252,-0.00032854766231467467
844930.0657356632,-0.00032844125683020945
845068.5906558417,-0.0003283371086013343
845203.1096987622,-0.0003282360812798082
845333.7224005598,-0.00032813808816657713
845460.539052656,-0.0003280430355907218
845488.6611542806,-0.00032802196944469803
845516.7832559053,-0.00032800090766054655
845538.0253862955,-0.00032798500144514797
845559.2675166858,-0.00032796909769733926
845564.9736292463,-0.0003279648260133423
845570.6797418069,-0.00032796055450657653
845577.761053155,-0.00032795525379359785
845648.574166635,-0.0003279022615589096
845743.1243876664,-0.0003278315475813034
845837.3386113157,-0.0003277611313867075
845931.3229578043,-0.0003276909323234174
846025.0774766494,-0.00032762094917047636
846118.6026757663,-0.0003275511804337442
846211.8990546721,-0.0003274816246898398
846304.9671088638,-0.00032741228057819627
846397.8073281231,-0.00032734314679799467
846425.2338745726,-0.00032732273119507433
846452.660421022,-0.0003273023190625322
846467.2779693092,-0.0003272914414047824
846481.8955175965,-0.000327280564726662
846498.3479236967,-0.0003272683239304337
846608.897539185,-0.00032718610558319836
846717.5755455302,-0.00032710533294520434
846823.7074317944,-0.00032702650348787933
846927.3458595101,-0.00032694957397947505
847028.5478230879,-0.00032687449825169045
847127.3691249348,-0.0003268012312861163
847223.8643543336,-0.0003267297292104503
847318.0869132641,-0.0003266599492614721
847410.0890377867,-0.0003265918497527851
847499.9218221037,-0.00032652539004191596
847587.6352397708,-0.0003264605305007403
847673.2781672743,-0.0003263972324852646
847756.8984052406,-0.00032633545830816635
847838.5426993547,-0.0003262751712124625
847918.2567623428,-0.00032621633534522766
847996.0852939818,-0.0003261589157335292
848072.0720025435,-0.0003261028782599992
848146.2596235239,-0.0003260481896410425
848218.6899402152,-0.0003259948174042671
848289.4038033016,-0.00032594272986716585
848358.4411499584,-0.0003258918961166518
848425.8410223157,-0.0003258422859895088
848491.6415857322,-0.0003257938700533919
848511.2554470306,-0.00032577944145156904
848530.8693083291,-0.00032576501433587054
848538.9360216705,-0.0003257590812382146
848544.1468888995,-0.0003257552487594407
848548.441325893,-0.00032575209037375124
848552.7357628866,-0.00032574893205916184
848595.680132822,-0.00032571735281935
848605.9838557697,-0.0003257097770084206
848616.2875787175,-0.0003257022016052766
848630.6720165885,-0.0003256916267000506
848635.556172992,-0.00032568803622990805
848640.4403293955,-0.00032568444585122586
848642.0081498948,-0.0003256832933544294
848643.5759703941,-0.00032568214086705347
848645.5578354124,-0.0003256806840336447
848665.3764855962,-0.00032566611652670876
848699.7213177861,-0.0003256408752453099
848709.9695884977,-0.00032563334428557914
848720.2178592092,-0.0003256258137258632
848724.0873111908,-0.00032562297050727385
848726.5159207997,-0.00032562118602837744
848728.9445304086,-0.0003256194015719151
848734.1404809942,-0.00032561558384648013
848766.6253921649,-0.00032559171787779895
848799.8590852726,-0.00032556730593433713
848804.94789776,-0.00032556356829549244
848810.0367102473,-0.0003255598307545191
848815.3996095409,-0.0003255558920129934
848847.1732408007,-0.0003255325583320521
848859.7931504984,-0.0003255232916732198
848872.4130601961,-0.0003255140256138442
848879.3895705591,-0.00032550890342865715
848886.3660809222,-0.00032550378142644004
848924.5928152368,-0.00032547571943408727
848932.4472814251,-0.0003254699542015294
848940.3017476135,-0.0003254641892002377
848948.5237259255,-0.0003254581547009791
848950.5633344611,-0.0003254566577748862
848952.6029429967,-0.0003254551608643744
848954.3240717796,-0.0003254538977048017
848954.9231116367,-0.00032545345806399257
848955.4549833535,-0.00032545306771961975
848955.9381227788,-0.0003254527131411345
848960.7695170316,-0.00032544916740429974
848961.9437869269,-0.000325448305626488
848963.1180568222,-0.00032544744385382335
848969.637676847,-0.00032544265933157475
848976.2184902539,-0.0003254378300624266
849023.6077676461,-0.000325403058645723
849033.4986405076,-0.000325395802370137
849043.3895133691,-0.0003253885464587078
849050.0693392234,-0.0003253836463666359
849052.9333367551,-0.00032538154548672097
849055.7973342868,-0.000325379444637315
849059.4121064454,-0.000325376793110161
849061.102710965,-0.00032537555302549853
849062.7933154845,-0.00032537431295146283
849079.6993606802,-0.00032536191279552295
849213.51172594,-0.00032526380227855805
849345.4518203965,-0.00032516712955141957
849475.0432021568,-0.0003250722404985367
849499.1325622512,-0.0003250546086998556
849516.5491621932,-0.0003250418622509886
849533.9657621352,-0.0003250291169231829
849650.7831030459,-0.00032494365988921056
849766.4764966461,-0.00032485907469271115
849881.1249665541,-0.00032477530209707595
849896.3120129517,-0.00032476420868833686
849911.4990593493,-0.0003247531161278642
850037.035266088,-0.0003246614574294187
850160.5990357198,-0.0003245712953892759
850281.5248301676,-0.0003244831124282506
850296.413748499,-0.0003244722586557573
850304.8072543571,-0.00032446614028805253
850309.2785134282,-0.0003244628811107919
850313.7497724992,-0.00032445962200670854
850318.8339713922,-0.0003244559162192373
850369.6759603227,-0.0003244188635467984
850466.5205387481,-0.0003243483112159249
850499.6119837647,-0.0003243242115938975
850530.7727111516,-0.00032430152171823175
850575.3308071683,-0.0003242690826241517
850619.8889031849,-0.0003242366507744386
850719.067077947,-0.0003241644893958606
850815.7164696446,-0.00032409420241707163
850915.0647251875,-0.00032402198815482204
850928.2040831541,-0.0003240124401052099
850941.3434411207,-0.00032400289268308505
850951.3378331236,-0.00032399563090062405
850961.3322251266,-0.00032398836948112694
851061.2761451559,-0.0003239157752410784
851174.2669441905,-0.0003238337480663729
851284.9484196741,-0.00032375344225410446
851393.2715547412,-0.0003236748905123409
851493.8457448204,-0.00032360199600973646
851597.8248285766,-0.00032352667213145854
851668.1339230103,-0.00032347576138052
851738.443017444,-0.00032342486846550394
851818.3997484131,-0.0003233670138127425
851915.3667616657,-0.00032329688185651353
852010.3539897556,-0.00032322821460726496
852093.9396498827,-0.0003231678165099439
852174.6556477244,-0.0003231095158280151
852263.8775841175,-0.00032304509857910505
852287.0802348561,-0.00032302835120297957
852310.2828855948,-0.0003230116057579957
852322.9229683913,-0.0003230024841725731
852330.6538206792,-0.0003229969055650943
852338.384672967,-0.000322991327171914
852347.2130507034,-0.00032298495709339267
852421.8078279756,-0.0003229311447006466
852495.7978910562,-0.00032287778823943066
852569.3502389367,-0.00032282476685356083
852576.6345361522,-0.00032281951690500156
852583.2033937202,-0.00032281478275184635
852648.8919693999,-0.000322767449708379
852731.3640990151,-0.00032270804482499723
852812.1679174715,-0.00032264986519681837
852850.8251903405,-0.00032262203978387525
852889.4824632095,-0.00032259421970390074
852965.0933728109,-0.0003225398209917267
853040.7042824122,-0.0003224854426610905
853064.2360128784,-0.00032246852311934224
853087.7677433445,-0.0003224516055500035
853098.089989783,-0.00032244418524246174
853108.4122362215,-0.00032243676531433014
853119.1170732687,-0.00032242907076977437
853129.821910316,-0.0003224213766332
853193.5809969101,-0.0003223755580310259
853256.7778163686,-0.0003223301577586089
853284.804564198,-0.00032231002803225937
853312.8313120274,-0.0003222899010983993
853320.5417255176,-0.0003222843644853573
853328.2521390078,-0.00032227882808359893
853398.34193398,-0.000322228510345076
853467.3250509225,-0.0003221790041313884
853534.8122522038,-0.000322130587817313
853592.219808429,-0.0003220894155069963
853649.6273646542,-0.0003220482548818868
853713.2111769203,-0.00032200267957663574
853757.876780386,-0.00032197067293925356
853802.5423838516,-0.0003219386733655797
853847.1705058549,-0.0003219067076967288
853906.2738813427,-0.0003218643847208127
853964.1900424629,-0.00032182292387314344
853997.9026377392,-0.0003217987952610765
854031.6152330155,-0.00032177467066497965
854086.7997159171,-0.000321735189537667
854140.9107775631,-0.0003216964868187005
854151.8853353641,-0.00032168863857102824
854162.8598931652,-0.00032168079074838574
854167.3496363447,-0.0003216775802897557
854171.8393795242,-0.0003216743699022522
854216.7368113195,-0.0003216422699385898
854262.8104890345,-0.000321609336395155
854308.4694021603,-0.00032157670670963294
854314.8038879421,-0.00032157218041316873
854321.138373724,-0.0003215676542581129
854327.1782287754,-0.00032156333875607546
854377.4175772696,-0.00032152744750960994
854426.8495191341,-0.00032149214175566915
854475.1875682665,-0.0003214576256120857
854522.4535579641,-0.00032142388293242356
854568.6709489572,-0.00032139089643610233
854613.8627153762,-0.00032135864921716646
854658.0513415163,-0.0003213271247453219
854699.1251317024,-0.0003212978285724215
854741.409751671,-0.0003212676749577455
854782.7692310194,-0.0003212381871451368
854823.2092350511,-0.0003212093606915687
854862.7498841343,-0.000321181180865609
854901.4109671861,-0.0003211536331920387
854916.4368362239,-0.0003211429280330094
854931.4627052618,-0.0003211322236657108
854948.5378957635,-0.00032112006033117304
854985.2159098206,-0.00032109393658469575
855021.210554254,-0.0003210683041489689
855056.3961517791,-0.00032104325223768784
855090.7897379462,-0.00032101876842433453
855124.4089717579,-0.000320994839853746
855157.2711322733,-0.00032097145395598486
855189.3931203383,-0.0003209485984444074
855221.7865224526,-0.0003209255534717935
855252.4699887614,-0.00032090372834871455
855261.5239587175,-0.00032089728889683874
855265.0760006898,-0.00032089476265756314
855266.940450927,-0.0003208934366640256
855268.8049011643,-0.0003208921106826432
855270.63644565,-0.00032089080811539047
855288.9518905076,-0.00032087778308795544
