shell_rho,shell_phi
855310.8065915047,-0.00032086224265333513
855332.8540861555,-0.00032084656681873107
855333.9544480294,-0.0003208457845026601
855335.0548099033,-0.00032084500219082055
855336.3067271165,-0.00032084411213454084
855348.8258992485,-0.0003208352118729829
855379.04870887,-0.00032081372781207805
855408.7128300996,-0.00032079264400117506
855437.700770582,-0.00032077204375569436
855465.79467223,-0.0003207520816577027
855493.4904163862,-0.0003207324051672509
855520.5537160895,-0.00032071318058429934
855546.9971644334,-0.0003206943987852634
855572.8348480207,-0.0003206760495947784
855598.0805505279,-0.00032065812306161963
855612.6208496068,-0.00032064779925750715
855627.1611486857,-0.0003206374761905964
855642.7671771763,-0.0003206263973159139
855666.4079762409,-0.00032060961609496044
855689.5621194269,-0.00032059318221076507
855712.1778824757,-0.00032057713225080965
855734.2672457404,-0.0003205614575866648
855755.8423889425,-0.0003205461494551253
855765.704994226,-0.0003205391522172483
855769.4166604221,-0.00032053651898340525
855773.1283266182,-0.00032053388579753863
855776.4715783906,-0.0003205315140188231
855779.4928438145,-0.0003205293706980141
855798.055464011,-0.00032051620285703723
855816.4149144378,-0.00032050318031948583
855822.7935786701,-0.0003204986561452956
855829.1722429025,-0.00032049413211273774
855832.0818492636,-0.0003204920685374488
855833.8774337975,-0.0003204907950727146
855835.6730183313,-0.0003204895216192025
855837.4792323816,-0.00032048824063841144
855855.5413728843,-0.0003204754314550026
855875.0065044678,-0.00032046162857916454
855894.0203721647,-0.00032044814697092277
855912.579249332,-0.0003204349891825035
855930.6938606892,-0.0003204221475230619
855948.3747921279,-0.0003204096144049784
855965.6323805003,-0.0003203973824217641
855982.4767185044,-0.00032038544434436606
855998.9176602436,-0.00032037379311700506
856014.9648267567,-0.00032036242185304515
856023.2814335577,-0.000320356528932295
856031.5980403587,-0.0003203506362519226
856046.8978658533,-0.0003203397962829047
856061.879185023,-0.00032032918276466175
856076.4896977282,-0.00032031883269538524
856090.73805361,-0.00032030873989177567
856104.6331944525,-0.00032029889796673
856118.1838468221,-0.0003202893006886289
856131.3985232349,-0.00032027994198035106
856144.2855272371,-0.00032027081591552334
856156.8529584085,-0.0003202619167148335
856161.0976286876,-0.00032025891111922853
856165.3422989667,-0.00032025590558617086
856169.8148412126,-0.0003202527387709783
856181.7934039398,-0.0003202442576068783
856193.5300555438,-0.0003202359482058018
856204.9618436333,-0.00032022785510385174
856216.0960473913,-0.00032021997311185006
856226.9403876223,-0.00032021229673008473
856237.5023913421,-0.0003202048205980688
856247.7893912302,-0.0003201975394948156
856257.8085303897,-0.00032019044833536355
856267.5667673551,-0.00032018354216712964
856272.6747890223,-0.0003201799272137358
856274.9327830867,-0.00032017832925732514
856277.190777151,-0.000320176731318598
856279.4864475586,-0.00032017510673517974
856288.7197867276,-0.0003201685727371417
856297.7690287933,-0.0003201621693028055
856306.5694276731,-0.000320155942227512
856315.1271286971,-0.00032014988714036224
856323.4488053042,-0.00032014399929816706
856331.5409550552,-0.00032013827408353286
856339.4098973216,-0.00032013270700641786
856347.0617780793,-0.00032012729370066667
856354.502574693,-0.00032012202992055437
856358.6889185573,-0.0003201190684949131
856360.9449233694,-0.0003201174726190677
856362.844956073,-0.00032011612856811184
856364.7449887765,-0.00032011478452966837
856371.7368919016,-0.0003201098387295928
856378.5807078147,-0.00032010499784472616
856385.2240931758,-0.00032010029888707826
856391.6722971039,-0.00032009573813020193
856397.9310393675,-0.00032009131151565295
856404.0058793033,-0.00032008701509932857
856409.9022136179,-0.000320082845052969
856415.6252810437,-0.00032007879766081333
856421.1801669584,-0.0003200748693162844
856426.5718078221,-0.0003200710565188058
856427.2649868816,-0.00032007056633185765
856427.9581659412,-0.000320070076146574
856432.7199001469,-0.0003200667089057224
856437.4109649626,-0.00032006339171524335
856442.011486616,-0.0003200601386245412
856442.6881362596,-0.00032005966016266675
856443.3647859031,-0.00032005918170237817
856444.0482349534,-0.00032005869843582563
856448.9642997533,-0.00032005522233602673
856453.7756785329,-0.00032005182033970655
856458.431196103,-0.0003200485286249702
856462.9352115641,-0.0003200453441022478
856467.2926419091,-0.00032004226328804516
856471.5082536591,-0.00032003928280577775
856475.5866586579,-0.0003200363993887088
856479.5323190612,-0.0003200336098763881
856483.3495521238,-0.0003200309112112367
856487.0425349185,-0.0003200283004351807
856490.6153088376,-0.00032002577468644193
856494.0717840284,-0.0003200233311963765
856497.4157436135,-0.0003200209672864669
856498.6303487669,-0.00032002010866810323
856499.8449539203,-0.0003200192500548471
856500.6832377195,-0.0003200186574688845
856501.5215215186,-0.0003200180648853548
856504.6586481794,-0.00032001584726944134
856507.718605928,-0.0003200136842365908
856510.6702088229,-0.0003200115978286838
856513.5168090814,-0.00032000958567285695
856516.262133092,-0.00032000764513201376
856518.909782137,-0.00032000577365773867
856521.4632296823,-0.00032000396879219444
856523.9258257817,-0.0003200022281649914
856526.3008014663,-0.00032000054949006903
856528.5912729582,-0.00031999893056270263
856530.8002457526,-0.00031999736925660373
856532.9306185305,-0.0003199958635211419
856534.9851869625,-0.00031999441137864424
856535.8080364686,-0.000319993829803312
856536.6308859746,-0.00031999324823032326
856537.6247426096,-0.00031999254579616207
856538.5254590891,-0.000319991909194194
856540.398804601,-0.00031999058517340976
856542.2169405174,-0.000319989300184619
856543.9657707773,-0.0003199880641892049
856545.6476821314,-0.0003199868754990809
856547.2652303398,-0.0003199857323068176
856548.8208776788,-0.0003199846328711556
856550.3169923513,-0.0003199835755174136
856551.7558520079,-0.0003199825586349931
856553.1396471999,-0.00031998158067493066
856554.4704847136,-0.00031998064014753533
856555.7503907629,-0.00031997973562012614
856556.9813140777,-0.0003199788657148445
856558.165128855,-0.0003199780291065631
856558.5386076971,-0.00031997776516805944
856558.8640244113,-0.00031997753519558456
856559.1894411255,-0.00031997730522347615
856560.2923508454,-0.0003199765257995078
856561.3645578615,-0.00031997576807711055
856562.3935557939,-0.0003199750408940597
856563.3808530276,-0.00031997434318394025
856564.3281351252,-0.0003199736737551679
856565.2370235759,-0.00031997303146147707
856566.1090742468,-0.0003199724152030117
856566.945779983,-0.0003199718239244851
856567.7485731362,-0.00031997125661339
856568.5188280412,-0.000319970712298246
856569.2578633466,-0.0003199701900469501
856569.966944276,-0.0003199696889651769
856570.6472847864,-0.00031996920819485065
856571.3000496503,-0.0003199687469126729
856571.5120890759,-0.0003199685970734178
856571.7045754923,-0.00031996846105157844
856572.3150238,-0.0003199680296749652
856572.9075324778,-0.00031996761097672206
856573.4749581843,-0.00031996721000458327
856574.0182201548,-0.00031996682610882493
856574.5383446256,-0.0003199664585641243
856575.0363168886,-0.00031996610667410486
856575.5130803336,-0.0003199657697720121
856575.9695381847,-0.0003199654472194851
856576.406555203,-0.0003199651384053527
856576.8249593269,-0.0003199648427444734
856577.2255432425,-0.0003199645596766246
856577.6090658795,-0.0003199642886654452
856577.9762538496,-0.0003199640291974182
856578.2627208632,-0.00031996382677000243
856578.406566382,-0.00031996372512393294
856578.5440463382,-0.00031996362797605054
856578.8715358202,-0.0003199633965614184
856579.1883925562,-0.0003199631726605808
856579.491248736,-0.00031996295865329685
856579.7806499687,-0.00031996275415397974
856580.0571925372,-0.0003199625587412389
856580.3214477219,-0.0003199623720113556
856580.5739614551,-0.0003199621935785262
856580.8152554161,-0.00031996202307408845
856581.0458281068,-0.0003199618601457606
856581.266155881,-0.00031996170445691436
856581.4766939303,-0.0003199615556858775
856581.6778772232,-0.0003199614135252703
856581.8701214032,-0.00031996127768137074
856582.0538236471,-0.0003199611478735077
856582.0973629103,-0.0003199611171077672
856582.1372701855,-0.00031996108890846995
856582.3089648171,-0.000319960967585593
856582.4754847297,-0.00031996084991937386
856582.6342762205,-0.0003199607377142978
856582.7856413536,-0.00031996063075690796
856582.9299262343,-0.00031996052880262863
856583.0674620153,-0.000319960431617451
856583.1985643873,-0.00031996033897829313
856583.3235342747,-0.00031996025067250813
856583.4426585273,-0.0003199601664973955
856583.5562105776,-0.0003199600862597363
856583.6644510691,-0.0003199600097753494
856583.767628453,-0.0003199599368686695
856583.8659795598,-0.00031995986737234325
856583.9597301431,-0.0003199598011268453
856584.0490953958,-0.0003199597379801126
856584.1360809994,-0.00031995967651489974
856584.2176208496,-0.00031995961889775415
856584.2952511201,-0.0003199595640431911
856584.3691856447,-0.0003199595118001098
856584.439600938,-0.00031995946204377995
856584.5066645239,-0.0003199594146558246
856584.5705359394,-0.0003199593695235105
856584.6313671279,-0.0003199593265394708
856584.6893028001,-0.0003199592856014491
856584.7444807793,-0.0003199592466120563
856584.7970323283,-0.0003199592094785389
856584.8470824622,-0.00031995917411255855
856584.8947502458,-0.00031995914042998137
856584.9401490764,-0.0003199591083506786
856584.9833869538,-0.00031995907779833524
856585.0245667374,-0.0003199590487002689
856585.0637863902,-0.00031995902098725683
856585.1011392128,-0.0003199589945933713
856585.1367140646,-0.00031995896945582255
856585.1705955755,-0.00031995894551480964
856585.2028643468,-0.0003199589227133782
856585.2335971438,-0.0003199589009972847
856585.2628670776,-0.0003199588803148676
856585.2907437793,-0.00031995886061692453
856585.3172935657,-0.0003199588418565949
856585.3425795969,-0.00031995882398924897
856585.3666620268,-0.00031995880697238097
856585.3895981461,-0.0003199587907655086
856585.4114425182,-0.0003199587753300764
856585.4322471096,-0.0003199587606293643
856585.452061413,-0.0003199587466284
856585.4709325656,-0.0003199587332938758
856585.4889054608,-0.0003199587205940694
856585.506022855,-0.00031995870849876857
856585.5102609603,-0.0003199587055040864
856585.5144990656,-0.00031995870250940423
856585.5175796392,-0.0003199587003326441
856585.5191385137,-0.0003199586992311298
856585.5202401,-0.0003199586984527394
856585.5213416863,-0.00031995869767434897
856585.5226463182,-0.0003199586967524847
856585.5356926376,-0.00031995868753384254
856585.5517312783,-0.00031995867620080093
856585.5669034193,-0.0003199586654800363
856585.5811538021,-0.0003199586554105947
856585.5945354555,-0.0003199586459550053
856585.6071012515,-0.00031995863707590816
856585.6189009291,-0.0003199586287381572
856585.6299811974,-0.00031995862090874734
856585.6403859175,-0.0003199586135566859
856585.6501562766,-0.00031995860665286945
856585.6593309508,-0.00031995860016996924
856585.6679462581,-0.0003199585940823225
856585.6760363022,-0.0003199585883658313
856585.6836331078,-0.00031995858299786663
856585.6907667468,-0.00031995857795717947
856585.6974654577,-0.00031995857322381614
856585.7037557577,-0.0003199585687790395
856585.7096625468,-0.0003199585646052548
856585.7152092071,-0.0003199585606859401
856585.7204176954,-0.0003199585570055806
856585.7253086292,-0.0003199585535496077
856585.7299013697,-0.0003199585503043407
856585.734214097,-0.0003199585472569332
856585.7382638833,-0.0003199585443953221
856585.7420667596,-0.0003199585417081795
856585.7456377798,-0.00031995853918486837
856585.7489910799,-0.0003199585368154001
856585.7521399338,-0.0003199585345903951
856585.7531073955,-0.000319958533906779
856585.75384287,-0.0003199585333870869
856585.7540216625,-0.0003199585332607507
856585.754200455,-0.00031995853313441445
856585.7544044557,-0.000319958532990266
856585.7564444619,-0.0003199585315487815
856585.7592585239,-0.00031995852956034313
856585.761905708,-0.0003199585276898221
856585.7643669476,-0.0003199585259506909
856585.7666543121,-0.00031995852433442117
856585.7687800507,-0.00031995852283235766
856585.7707555826,-0.0003199585214364314
856585.7725915216,-0.0003199585201391425
856585.7742977315,-0.0003199585189335213
856585.7758833789,-0.0003199585178130904
856585.7773569832,-0.00031995851677183015
856585.7787264611,-0.00031995851580414637
856585.7799991705,-0.00031995851490484
856585.781181949,-0.00031995851406907953
856585.7822811513,-0.0003199585132923746
856585.7833026829,-0.00031995851257055237
856585.7842520322,-0.0003199585118997348
856585.7851342995,-0.0003199585112763178
856585.785954225,-0.0003199585106969521
856585.7867162138,-0.00031995851015852487
856585.7874243597,-0.00031995850965814345
856585.7880824674,-0.00031995850919311943
856585.7886940725,-0.0003199585087609545
856585.7892624611,-0.0003199585083593267
856585.7897906868,-0.00031995850798607835
856585.7902815876,-0.000319958507639204
856585.7907378009,-0.0003199585073168402
856585.7908168454,-0.00031995850726098676
856585.7908646851,-0.00031995850722718285
856585.7909125248,-0.00031995850719337895
856585.790957141,-0.0003199585071618528
856585.7913684171,-0.0003199585068712419
856585.7917620668,-0.00031995850659308596
856585.7921255212,-0.0003199585063362662
856585.7924606003,-0.0003199585060994968
856585.7927694999,-0.0003199585058812259
856585.7930542649,-0.00031995850568000884
856585.7933167807,-0.0003199585054945131
856585.7935587859,-0.0003199585053235104
856585.793781883,-0.0003199585051658683
856585.7939875491,-0.000319958505020543
856585.7941771463,-0.0003199585048865722
856585.7943519299,-0.0003199585047630687
856585.7945130576,-0.0003199585046492147
856585.7946615961,-0.0003199585045442562
856585.794798529,-0.00031995850444749833
856585.7949247633,-0.0003199585043583002
856585.7950411347,-0.0003199585042760713
856585.7951484139,-0.000319958504200267
856585.795156944,-0.00031995850419423954
856585.7951654741,-0.0003199585041882121
856585.7951734634,-0.00031995850418256675
856585.7952533569,-0.0003199585041261134
856585.7953626926,-0.00031995850404885595
856585.7954564894,-0.00031995850398257834
856585.7955370982,-0.00031995850392561956
856585.7956063591,-0.0003199585038766792
856585.7956658711,-0.00031995850383462757
856585.7957170063,-0.00031995850379849507
856585.7957609438,-0.0003199585037674485
856585.7957986967,-0.00031995850374077204
856585.7958311355,-0.00031995850371785054
856585.7958590082,-0.00031995850369815547
856585.7958829576,-0.00031995850368123264
856585.795903536,-0.0003199585036666918
856585.7959150318,-0.0003199585036585688
856585.7959220936,-0.00031995850365357893
856585.7959291553,-0.00031995850364858905
856585.7959375367,-0.00031995850364266665
856585.7959504443,-0.00031995850363354607
856585.7959615138,-0.0003199585036257243
856585.7959710303,-0.00031995850361899987
856585.7959792094,-0.0003199585036132205
856585.7959862393,-0.00031995850360825304
856585.7959922815,-0.00031995850360398356
856585.7959974748,-0.00031995850360031397
856585.7960019383,-0.00031995850359716003
856585.7960057746,-0.00031995850359444925
856585.796009072,-0.0003199585035921193
856585.796011906,-0.0003199585035901168
856585.7960143419,-0.00031995850358839555
856585.7960148291,-0.0003199585035880513
856585.7960153163,-0.0003199585035877071
856585.7960158209,-0.0003199585035873505
856585.7960163256,-0.0003199585035869939
856585.7960165897,-0.00031995850358680725
856585.7960166886,-0.00031995850358673743
856585.7960167826,-0.00031995850358667097
856585.7960177233,-0.0003199585035860063
856585.7960200866,-0.00031995850358433636
856585.7960218624,-0.00031995850358308155
856585.7960232227,-0.00031995850358212035
856585.7960242595,-0.00031995850358138776
856585.7960250508,-0.00031995850358082864
856585.7960256544,-0.0003199585035804021
856585.796026115,-0.0003199585035800767
856585.7960262342,-0.00031995850357999245
856585.7960263534,-0.0003199585035799082
856585.7960264004,-0.00031995850357987497
856585.7960264474,-0.00031995850357984174
856585.7960264877,-0.0003199585035798133
856585.796026528,-0.0003199585035797848
856585.796026875,-0.00031995850357953963
856585.7960270899,-0.0003199585035793878
856585.7960272462,-0.0003199585035792774
856585.7960273508,-0.00031995850357920347
856585.7960274239,-0.0003199585035791518
856585.7960274516,-0.00031995850357913224
856585.7960274655,-0.00031995850357912243
856585.7960274793,-0.0003199585035791126
856585.7960274924,-0.0003199585035791034
856585.7960275199,-0.000319958503579084
856585.7960275388,-0.0003199585035790706
856585.7960275523,-0.00031995850357906106
856585.7960275618,-0.0003199585035790544
856585.7960275685,-0.0003199585035790496
856585.7960275706,-0.00031995850357904816
856585.7960275727,-0.0003199585035790467
