EC,RA,MA,MB,CP,K2,L2,MI
280000000000000.12,1941861.2779324562,3.0627683738021937e+32,3.085648044633847e+32,0.0117127876586837,0.006230440722306933,1.7183546170167833e+36,7.343300351442206e+43
284815896722416.1,1887681.0711213888,3.140372030204804e+32,3.1652916481051584e+32,0.01235426172234937,0.0070837103638676764,1.6959260748025338e+36,7.521679096182191e+43
289714625092121.4,1837141.9064059767,3.2215864395107023e+32,3.24868631741972e+32,0.013022411136126486,0.008021993607606847,1.676867887624471e+36,7.713189610135085e+43
294697609782895.6,1790125.52488708,3.306254183336775e+32,3.335676838532395e+32,0.01371567139541888,0.009045406272336708,1.6609192577041465e+36,7.917666905184658e+43
299766299972385.9,1746023.8982769048,3.395169547898564e+32,3.4270868689567834e+32,0.014440279556544368,0.01016536395683222,1.647695169152781e+36,8.137286398932964e+43
304922169763556.56,1704939.0781384204,3.4878304235066615e+32,3.522408855918237e+32,0.015191855268370844,0.011376824162430353,1.637074292908878e+36,8.371094584610151e+43
310166718613400.44,1666536.9044293668,3.584620394731825e+32,3.622045826241419e+32,0.015973222965827327,0.012685137328409117,1.6288191509779938e+36,8.62033286895679e+43
315501471769016.3,1630653.166411073,3.6856054807973866e+32,3.726074999156972e+32,0.016784621986404583,0.014091062127333132,1.622761657099842e+36,8.885477328579935e+43
320927980711194.25,1597153.6482565338,3.790775461967316e+32,3.834495352600684e+32,0.01762567186666192,0.015593469042232976,1.6187480151171358e+36,9.166814582962394e+43
326447823605617.94,1565725.4719732383,3.900770520699131e+32,3.947977798069527e+32,0.018501166122856773,0.01719996701881061,1.6166228617160945e+36,9.46641773319694e+43
332062605761839.9,1536355.0561727635,4.015297903707566e+32,4.0662328499077266e+32,0.01940843403442773,0.018904073909327464,1.6162792372469694e+36,9.783878982802857e+43
337773960100143.3,1508899.5149190906,4.1344869844466695e+32,4.189406280110011e+32,0.02034818268115916,0.020704485895065423,1.617592270685702e+36,1.0119939378360261e+44
343583547626442.44,1483130.1778729905,4.258979387236966e+32,4.318175116132041e+32,0.021325075832421634,0.02260693022181023,1.6204699053979286e+36,1.0476843325638714e+44
349493057915336.2,1459038.3020549305,4.3884350415485625e+32,4.4522033910415224e+32,0.022336097622150785,0.024601635608447716,1.6248020698715988e+36,1.0854080535270008e+44
355504209601484.8,1436509.5673786704,4.523017356257573e+32,4.5916756352504986e+32,0.02338212884225087,0.02668535162452884,1.6304915824301002e+36,1.1252581525398661e+44
361618750879429.4,1415417.0347707453,4.662978835464196e+32,4.736870151011353e+32,0.024464894312420167,0.02885654370585989,1.6374551747389613e+36,1.1673574886518937e+44
367838460012016.56,1395659.7673849594,4.808603198976461e+32,4.8880992301606845e+32,0.025586076822365186,0.031111803421985558,1.6456065216738894e+36,1.2118437849071036e+44
374165145847553.75,1377158.3876128946,4.960015733846909e+32,5.045513420022752e+32,0.026746285763646675,0.03344572021355893,1.6548667396017856e+36,1.2588116955235914e+44
380600648345873.56,1359830.3903133324,5.117438013083651e+32,5.2093656321301964e+32,0.027946805074478977,0.035853316042166926,1.665160348682964e+36,1.3083895604270112e+44
387146839113437.3,1343652.2986785292,5.280540289872404e+32,5.379334691773689e+32,0.029184736660442273,0.03832070438169289,1.6763743142437453e+36,1.360532287509235e+44
393805621947652.06,1328513.3854823965,5.4498541514016226e+32,5.555997324921776e+32,0.030463743018241805,0.040846535713410605,1.6884488896224516e+36,1.4154691869758497e+44
400578933390533.06,1314352.894633722,5.625519103465534e+32,5.739524952151262e+32,0.03178446719285823,0.043422964225850375,1.701305922219588e+36,1.4733120054897701e+44
407468743291905.8,1301121.6509096546,5.807550653939017e+32,5.929960847952829e+32,0.033146633058503065,0.04603993313167462,1.7148542725825413e+36,1.5341329246212074e+44
414477055382284.3,1288738.0548149394,5.9964834762322695e+32,6.1278938312965225e+32,0.034553839067022196,0.04869435884751056,1.7290395745060908e+36,1.5981820335319334e+44
421605907855613.56,1277178.1363608695,6.192081502266138e+32,6.333109064591964e+32,0.03600389665790575,0.05137194205008516,1.743758662673644e+36,1.6654556102174274e+44
428857373962017.4,1266447.1280857923,6.39337342160442e+32,6.544616748584596e+32,0.03748929950271221,0.054049022972820326,1.7588393866825874e+36,1.7356843284630076e+44
436233562610758.9,1256480.7150061186,6.600488236733619e+32,6.76258133145172e+32,0.03901077264061121,0.05671752622388239,1.7741871687914453e+36,1.8089683620443063e+44
443736618983560.7,1247149.37717986,6.815285906598004e+32,6.988995320157051e+32,0.04058167076722475,0.05939060211955677,1.789835494668454e+36,1.8860362407598947e+44
451368725158485.25,1238286.147585587,7.041588873452403e+32,7.227945845160657e+32,0.04222930832704482,0.06210154341343277,1.8059698021772446e+36,1.968382664547341e+44
459132100744527.56,1230042.686445801,7.275395013251936e+32,7.47527114467556e+32,0.04392388165460322,0.06478851208884351,1.8222247417029e+36,2.0546807797587943e+44
467029003527140.25,1222344.0420489898,7.518101462311692e+32,7.732503840832977e+32,0.045675050933315225,0.06745562933319398,1.838605334544287e+36,2.145552311769216e+44
475061730124851.0,1215195.7925650794,7.768784852676095e+32,7.99871798216269e+32,0.04747567574316171,0.07008097485947327,1.8549595242159602e+36,2.2407627885121e+44
483232616657185.1,1208557.1951681736,8.027896353155076e+32,8.274446319926337e+32,0.049328608675493484,0.07265833930289615,1.871218601263257e+36,2.3405893957437733e+44
491544039424056.0,1202405.3714432193,8.295328155808295e+32,8.559623833344216e+32,0.0512326689758754,0.07517590438877722,1.8872794768275985e+36,2.445100229172653e+44
499998415596861.1,1196646.1503832669,8.574541820344957e+32,8.858008062943597e+32,0.05321198900088197,0.07765356448620152,1.9032382316273158e+36,2.5557868190363195e+44
508598203921452.3,1191287.5110526783,8.864956605361427e+32,9.169064419839326e+32,0.05526171299489515,0.08007187327444891,1.9189601251381504e+36,2.6725971516735293e+44
517345905433209.44,1186323.8242999201,9.166271770016406e+32,9.4925581839149e+32,0.057379108334614966,0.0824158535153476,1.9343276457322183e+36,2.7955806482252006e+44
526244064184392.06,1181740.539148209,9.478582874087837e+32,9.828684153983745e+32,0.05956423869306877,0.08467453715384625,1.949245404965742e+36,2.924950480682447e+44
535295267984022.4,1177521.8945088936,9.801977041905154e+32,1.0177633246791621e+33,0.06181715414962042,0.08683758936349531,1.9636122429301206e+36,3.0609182176025126e+44
544502149150481.06,1173652.09738189,1.0136489879445846e+33,1.0539536077754795e+33,0.06413757414056806,0.08889516460926596,1.977324974889849e+36,3.2036794540849073e+44
553867385277060.6,1170107.9568809825,1.048285202938825e+33,1.0915285269549171e+33,0.06653004860782365,0.09084190505020724,1.9903016984164512e+36,3.3537342572577087e+44
563393700010663.9,1166877.8964009488,1.0840779826112304e+33,1.1304688600821846e+33,0.06899211021071225,0.09266717699762003,2.002423883867543e+36,3.511157986185718e+44
573083863843918.1,1163956.4668233746,1.1208864250812724e+33,1.1706324866008311e+33,0.07151369036034672,0.09435684763867691,2.0135393819292743e+36,3.675511018731102e+44
582940694920899.4,1161321.0407083759,1.158738939860856e+33,1.2120604331911498e+33,0.07409648818750889,0.0959068463588645,2.0235507507173435e+36,3.847084651164493e+44
592967059856729.6,1158919.593000845,1.1982177873069122e+33,1.2554040860517044e+33,0.07677976435629544,0.0973324461991926,2.0324842168412707e+36,4.028751530498184e+44
603165874571246.4,1156770.209074472,1.2388786678456048e+33,1.3001917919306724e+33,0.07953274962686553,0.09860927876688626,2.0401226476097046e+36,4.218732243484821e+44
613540105137035.1,1154864.727751334,1.280533987789071e+33,1.346229790978834e+33,0.08234254969316945,0.0997283668176298,2.0463377225427187e+36,4.416339863091613e+44
624092768642033.2,1153177.7471702185,1.3233368589202686e+33,1.393700006840558e+33,0.08521940029183894,0.10069163245183047,2.0510566953489975e+36,4.622480741436288e+44
634826934066985.8,1151692.209836581,1.3673145210047198e+33,1.4426463071480348e+33,0.08816502086712083,0.10149710620919143,2.0541815475426996e+36,4.837489568433508e+44
645745723177966.5,1150388.294249233,1.4126391996831633e+33,1.4932764477656705e+33,0.09119081923667346,0.10214496548404764,2.0556172469857478e+36,5.062434446202325e+44
656852311434277.0,1149256.0679024395,1.4592229639325727e+33,1.5455101485550968e+33,0.09429076688122001,0.10263173077891169,2.055269121316369e+36,5.297126878407829e+44
668149928911944.6,1148279.7534036094,1.507203006776996e+33,1.5995212258450332e+33,0.09747390436213133,0.10295697883852835,2.0530396848853505e+36,5.542512007465217e+44
679641861243121.5,1147453.1163518394,1.556243747918745e+33,1.654951925346784e+33,0.10071797553351933,0.10311861439979911,2.0488720359026455e+36,5.797109629583816e+44
691331450571612.4,1146761.833295708,1.6062527136292244e+33,1.711714255781388e+33,0.1040171528017842,0.10311904985927667,2.0427163797386367e+36,6.060614565926141e+44
703222096524865.8,1146190.0372577491,1.657269386604498e+33,1.7698695074681092e+33,0.1073744115196965,0.10296141875518557,2.03451399546056e+36,6.3333984716980355e+44
715317257202665.0,1145723.6095303083,1.709289853657177e+33,1.8294302351781693e+33,0.11078989988554301,0.10264900422126318,2.0242170132124148e+36,6.615607375950252e+44
727620450182843.2,1145348.8658471543,1.762242408110398e+33,1.890331225755159e+33,0.11425946229916503,0.10218627633547735,2.0117987854128423e+36,6.90700707126366e+44
740135253544266.2,1145053.3214547248,1.8159406817634677e+33,1.952373588638745e+33,0.11777151587015712,0.10157985493181887,1.9972809502029034e+36,7.20669299851754e+44
752865306907439.0,1144822.6533452263,1.8704738114453515e+33,2.0156756518157147e+33,0.12133266460437257,0.10083406131277667,1.9806208634247358e+36,7.515261121928657e+44
765814312492993.9,1144644.3008090067,1.925967411501715e+33,2.0804023945701407e+33,0.12495185325959046,0.09995207435152066,1.961767702444206e+36,7.83355363540829e+44
778986036198402.0,1144507.4006664336,1.982241121078993e+33,2.1463629589348988e+33,0.1286181308098009,0.09894176479930045,1.9407772654278582e+36,8.160659505119994e+44
792384308693172.4,1144400.914051101,2.039172407755077e+33,2.2134311333881135e+33,0.1323244409404378,0.09781137158177651,1.917711825342978e+36,8.495951437578317e+44
806013026532920.0,1144314.016541726,2.0965331107792103e+33,2.2813523479401844e+33,0.13605697968475963,0.0965720393224489,1.8926944461733847e+36,8.83811816928079e+44
819876153292575.5,1144235.423671622,2.154892737108374e+33,2.3508195382006558e+33,0.13985390154394547,0.0952171307163398,1.8654991306707883e+36,9.19062679318226e+44
833977720719106.9,1144157.1834433358,2.2135039567587818e+33,2.4209626432534402e+33,0.14366763043648806,0.09377015696697354,1.836521928501147e+36,9.549028863022633e+44
848321829904032.2,1144069.310173904,2.272161101882818e+33,2.491543430790041e+33,0.14748610376826052,0.09224355447755217,1.8059292225145837e+36,9.911985191753314e+44
862912652476135.0,1143961.6762789201,2.3314746660309892e+33,2.5633096365395268e+33,0.15135038954849192,0.09062767653950488,1.773459358872446e+36,1.02832381177506e+45
877754431814674.8,1143827.7541908366,2.3905897205304102e+33,2.635238893293822e+33,0.15520608183637868,0.08895219133067372,1.7396537581939185e+36,1.0657384727113199e+45
892851484283465.4,1143657.9451376665,2.4498748996445577e+33,2.707785751416137e+33,0.15907871511233637,0.08721303774482692,1.7043751291617474e+36,1.1036619694222904e+45
908208200486197.6,1143444.4624330166,2.509496978302453e+33,2.781167610204197e+33,0.16298060262664238,0.0854108034329333,1.6675973734325336e+36,1.1421947723293113e+45
923829046543314.8,1143181.856541767,2.5690266188301865e+33,2.854867935881455e+33,0.16688511366667197,0.08356389452156014,1.6296648754993304e+36,1.1810504531665605e+45
939718565390884.8,1142866.591339406,2.627954430874372e+33,2.9282577697767646e+33,0.170760182610132,0.08169411344743406,1.5910047223712456e+36,1.2198768165130064e+45
955881378101811.2,1142489.0122333115,2.686852065057005e+33,3.002048513045395e+33,0.1746449536133578,0.07978830002006139,1.5513235637224264e+36,1.2590284624328938e+45
972322185229736.2,1142043.9000931121,2.7456467890515454e+33,3.0761580607622376e+33,0.17853615869079492,0.07785330731777085,1.510755125814859e+36,1.2984428236813327e+45
989045768176094.4,1141530.6033940618,2.803793245906897e+33,3.149900288821406e+33,0.18239912222825796,0.07591162112549968,1.469768984276874e+36,1.3377334477743388e+45
1006056990580661.0,1140939.834498998,2.861770143441775e+33,3.2238827416094375e+33,0.1862671728690177,0.0739511688739235,1.4281103820377808e+36,1.3772008196592847e+45
1023360799736018.0,1140276.852190527,2.9187403440318554e+33,3.29703431325005e+33,0.1900857106507452,0.07200418866682655,1.3864758817768094e+36,1.416251420259028e+45
1040962228026366.9,1139532.2149147352,2.975182507295029e+33,3.369960596127969e+33,0.19388817481306903,0.07005754572652273,1.344593392796956e+36,1.4551825961976436e+45
1058866394391049.2,1138702.0192039039,3.0311020465440586e+33,3.4426667581298574e+33,0.19767638249580607,0.06811396670828042,1.3025357255938167e+36,1.4939738828345662e+45
1077078505813278.9,1137785.5485919,3.08633498749347e+33,3.514936735970754e+33,0.20144058157250905,0.06618182658348756,1.2605028538632494e+36,1.532486534330013e+45
1095603858834456.2,1136776.6364390268,3.1410601817277184e+33,3.587001656690568e+33,0.2051943678005751,0.06425727141488109,1.2184311491709022e+36,1.5708206325199866e+45
1114447841094553.2,1135696.6065077214,3.194090093125161e+33,3.6572820095286143e+33,0.20885705574563887,0.06238421686603577,1.177306075977635e+36,1.6081140600297267e+45
1133615932898949.2,1134522.3318876997,3.246494524154784e+33,3.7271762087762967e+33,0.21250342960702495,0.06052642860115479,1.1363531256014331e+36,1.645085099615196e+45
1153113708812258.5,1133258.3133745152,3.297969869670572e+33,3.796272364652577e+33,0.2161135949840968,0.058696108732730345,1.0958645951428499e+36,1.6814928502537522e+45
1172946839279546.2,1131900.4337257969,3.3486117830377053e+33,3.8646883392350115e+33,0.21969536399984568,0.056891090914328854,1.055816417025524e+36,1.7173773704925314e+45
1193121092275455.5,1130458.6635736313,3.398033986175881e+33,3.931889049980729e+33,0.2232221822378084,0.05512625762210698,1.0165645489275486e+36,1.752438802935315e+45
1213642334981651.0,1128939.3847146165,3.446038318199443e+33,3.9975819238312087e+33,0.2266803088895892,0.053409301556219535,9.783022164652425e+35,1.786506014187855e+45
1234516535493163.5,1127329.4744922991,3.493036987114748e+33,4.062310170419733e+33,0.23010001139157388,0.051725908798109566,9.407310026104552e+35,1.8198426750009576e+45
1255749764554050.8,1125647.1986969986,3.5385198227160255e+33,4.125350283072496e+33,0.2334445050754838,0.05009468279059394,9.042866568416052e+35,1.8520599936834043e+45
1277348197322945.5,1123870.675226657,3.5830793015958533e+33,4.187502968634447e+33,0.23675785601618526,0.048494430381068494,8.68513507271046e+35,1.883549969205578e+45
1299318115168915.2,1122011.8057220317,3.626415284289784e+33,4.2483344089101756e+33,0.2400183399691358,0.04693611735549713,8.336760230793214e+35,1.9140770612290358e+45
1321665907498264.2,1120059.8901488828,3.6687802751788174e+33,4.3081822001145693e+33,0.2432454778113487,0.0454107160004551,7.995904400002837e+35,1.9437962732610752e+45
1344398073612722.8,1118060.321101458,3.709262143704121e+33,4.3657324225550153e+33,0.24636931156080133,0.043951040761035835,7.670052845061255e+35,1.9720490767221113e+45
1367521224599629.5,1115980.1636407305,3.748585718619268e+33,4.421984201423237e+33,0.24944527901087182,0.04253050523994732,7.353361806214096e+35,1.999319175834204e+45
1391042085254571.2,1113828.3605474248,3.786606610625078e+33,4.4767102294438476e+33,0.2524621257873667,0.04115401380070259,7.047037379999256e+35,2.02548697887049e+45
1414967496037143.2,1111597.0908409406,3.82348597939207e+33,4.5301211737649054e+33,0.25543265544364896,0.039815371336197565,6.749798301511184e+35,2.0506447579954137e+45
1439304415060317.8,1109310.6011260462,3.858875551371056e+33,4.581689810689862e+33,0.258328265086227,0.03852693944457148,6.464476251256812e+35,2.074541647563369e+45
1464059920114060.0,1106959.8114794819,3.8929668773404195e+33,4.6316684527624493e+33,0.26116391628402164,0.0372812215992472,6.1894551689993546e+35,2.097292764938287e+45
1489241210723695.5,1104550.5770918613,3.9257204836003666e+33,4.679975904046446e+33,0.2639356683850051,0.036079346775429136,5.925018595658339e+35,2.1188610177212952e+45
