EC,RA,MA,MB,CP,K2,L2,MI
1514855610243735.2,1102080.4525487775,3.957213999565212e+33,4.7267017248925943e+33,0.2666493658607985,0.03491789074185023,5.670449880676424e+35,2.139286148684228e+45
1540910567987680.0,1099553.7811942396,3.987435871517002e+33,4.771806320886283e+33,0.26930322419115194,0.033796938572013414,5.4257872593960236e+35,2.158553049293822e+45
1567413661394494.5,1096970.6029233627,4.016425433887345e+33,4.8153251461149595e+33,0.2718998932289133,0.03271459792269019,5.190623766251185e+35,2.1766793497783052e+45
1594372598232279.5,1094346.40535868,4.04406385837485e+33,4.857056020869873e+33,0.27442742264958486,0.03167499607079017,4.965850783716808e+35,2.193588869260173e+45
1621795218839910.8,1091681.6189254296,4.0704010295226923e+33,4.897048832314596e+33,0.27688888299296255,0.03067585773110131,4.750941929681582e+35,2.2093106470969458e+45
1649689498407193.5,1088986.4305174123,4.0953998282830394e+33,4.935222543223698e+33,0.27927892064275467,0.029718324717513015,4.546107299889441e+35,2.2238260288612946e+45
1678063549294276.8,1086259.2393570703,4.119123460475327e+33,4.971646809567323e+33,0.2816019406553585,0.02879967626548798,4.3506890062889116e+35,2.2371736049365448e+45
1706925623390891.2,1083464.37349554,4.141912907325892e+33,5.0068259358781537e+33,0.2838903596922001,0.027906242780569086,4.1617650865422976e+35,2.24954307870673e+45
1736284114516234.5,1080604.1879473745,4.1637580527289455e+33,5.04073198988172e+33,0.2861430204165045,0.02703810648998216,3.9793535220796446e+35,2.2609244600481703e+45
1766147560860090.5,1077728.250082651,4.1843260186585644e+33,5.0728321045789927e+33,0.28832384815391715,0.02620858273854474,3.806211252701781e+35,2.2711541481901098e+45
1796524647465980.2,1074823.525750668,4.20376603042704e+33,5.1033367387872707e+33,0.29044619444875935,0.025411535886794737,3.640992217638415e+35,2.2803188066699954e+45
1827424208756948.0,1071964.7084551933,4.221664565917269e+33,5.131571039366226e+33,0.29246072582128607,0.024664352937327088,3.487186556251201e+35,2.288252095287767e+45
1858855231104863.2,1069098.5548894536,4.238430399044404e+33,5.158149614007373e+33,0.29440937216553353,0.02395010260122321,3.341174114443309e+35,2.2951594473035936e+45
1890826855443868.8,1066174.85297176,4.2543770779875336e+33,5.1835508721064997e+33,0.29632743577039705,0.023255156157967825,3.20010664896874e+35,2.301173446649722e+45
1923348379928827.0,1063204.112797327,4.2694561113531054e+33,5.207686035056359e+33,0.29820864087383553,0.022581387568064198,3.064339515576322e+35,2.3062766337793646e+45
1956429262639410.5,1060173.6285895822,4.2837426216970805e+33,5.230665322152976e+33,0.3000617861311862,0.021925284765467394,2.9331430596589884e+35,2.3104977115629627e+45
1990079124330781.5,1057105.3418438858,4.2971507520936636e+33,5.252341337922462e+33,0.3018746469481377,0.021290834477790118,2.807288445127475e+35,2.313820419481829e+45
2024307751231534.5,1054120.375625969,4.3092277476600043e+33,5.271963514268245e+33,0.30358028011035504,0.02070055007792458,2.6911378469462183e+35,2.3161800281903213e+45
2059125097889810.2,1051112.3999827246,4.3204686343339065e+33,5.290314608983085e+33,0.3052432120179645,0.020131147865518867,2.5799860251322844e+35,2.317715860921153e+45
2094541290068282.0,1048120.0320296716,4.3307640249707435e+33,5.307200269535078e+33,0.30684412809940176,0.019588554816407804,2.4749163274472956e+35,2.3184370717273006e+45
2130566627689013.5,1045113.1769183746,4.340253658143947e+33,5.32283498541285e+33,0.3084012333386057,0.019065997630163756,2.374538246152139e+35,2.318382487121514e+45
2167211587828920.5,1042111.5493682936,4.348906775748407e+33,5.337155249277617e+33,0.30990615862323706,0.018565722463404905,2.2792182649550466e+35,2.3175796085592954e+45
2204486827766803.8,1039073.7126647193,4.356864169874274e+33,5.350382311081944e+33,0.3113809078404335,0.018079958647246732,2.18742030518279e+35,2.3160360624576942e+45
2242403188082701.8,1035998.195365012,4.3641394470957947e+33,5.362531824274047e+33,0.3128267898140279,0.017607977846396047,2.098976106795674e+35,2.3137616905662996e+45
2280971695810640.0,1032976.4340145875,4.3705584234599065e+33,5.373302992464764e+33,0.3142033665958881,0.017162542883899543,2.016214443702872e+35,2.3108627034423785e+45
2320203567645561.5,1029972.0754157514,4.376244997254305e+33,5.382889888993258e+33,0.3155298818506418,0.016736802847679505,1.937772414097517e+35,2.307346628542181e+45
2360110213205417.0,1026926.3193667807,4.3813275348459386e+33,5.391499345794857e+33,0.3168332513410604,0.016321749648568355,1.8619420180165868e+35,2.3031608341280042e+45
2400703238349404.5,1023866.5555551575,4.385771735596984e+33,5.399067176239755e+33,0.3181024288331621,0.015920653350758988,1.7892898112553535e+35,2.2983553277849535e+45
2441994448553191.5,1020885.5019909998,4.3894867962540815e+33,5.405429365382789e+33,0.31930155129630206,0.015544407410019955,1.721719383877457e+35,2.293116924374068e+45
2483995852342272.0,1017902.8967397468,4.392612429978827e+33,5.410814477254184e+33,0.3204651839544353,0.01518169238156321,1.6571238045198427e+35,2.2873410942424582e+45
2526719664784379.5,1014937.6068415282,4.3951505397048793e+33,5.415217409664206e+33,0.3215871802831726,0.014834083732749056,1.595733886795987e+35,2.2810853527171437e+45
2570178311041876.5,1011933.3582242714,4.3971610487754355e+33,5.418735218261581e+33,0.3226894578772775,0.014494535953583507,1.5362676876249857e+35,2.2742432872449933e+45
2614384429985345.5,1008891.2576905729,4.398645883892796e+33,5.421367039695919e+33,0.32377175490309784,0.014162975462252,1.4786974157585158e+35,2.2668230713393457e+45
2659350877869281.0,1005967.3032941113,4.399569775709324e+33,5.423043107224108e+33,0.3247810357513749,0.013855369500355721,1.4257403980191865e+35,2.259244560992225e+45
2705090732071001.0,1003069.409446345,4.4000052245597084e+33,5.423884057462528e+33,0.32575157486434814,0.013560862014777752,1.375451381983029e+35,2.2513082362720818e+45
2751617294893925.0,1000115.8671570837,4.399969721754033e+33,5.423917688148022e+33,0.32671094826138586,0.013270867366916104,1.3263370877477269e+35,2.2427969305413768e+45
2798944097436149.5,997182.2391500679,4.399472757754152e+33,5.423152933354112e+33,0.3276350953317275,0.012992514562092756,1.2795843001416726e+35,2.2339393469020616e+45
2847084903525667.5,994304.9107809227,4.398549507835234e+33,5.421645555442206e+33,0.3285142539543835,0.012728519906966182,1.2356026902489288e+35,2.2248730914900803e+45
2896053713723272.5,991452.6493907777,4.3972173514749646e+33,5.419423341767553e+33,0.3293595595338607,0.012475301192285244,1.1937515407855914e+35,2.2155255134254155e+45
2945864769394203.0,988617.9263613004,4.395490265640821e+33,5.416506350359722e+33,0.3301742190144193,0.01223170228953087,1.1538047569814017e+35,2.2058890476806053e+45
2996532556849940.0,985765.046794954,4.3933561539843286e+33,5.412870981414136e+33,0.3309689973780617,0.011994355700635997,1.11518524789893e+35,2.1958533895855562e+45
3048071811561177.5,982917.4292650898,4.390841920255204e+33,5.408562058490008e+33,0.3317378942050061,0.011764937447297457,1.0781466066165256e+35,2.1855127124853692e+45
3100497522443258.0,980118.238995334,4.3880053071210086e+33,5.403676132879548e+33,0.332470403834399,0.011546432404080811,1.0431414192067073e+35,2.1750414965691755e+45
3153824936215377.5,977352.2152609903,4.384853992036954e+33,5.398225016102289e+33,0.3331718902673765,0.01133712980284548,1.0098611029307157e+35,2.164406236394607e+45
3208069561834640.0,974625.0473928141,4.3814130123751347e+33,5.392250767091353e+33,0.3338419766877381,0.011136985553982738,9.782695041249204e+34,2.153645472957752e+45
3263247175006491.0,971867.3218247925,4.377602351641254e+33,5.385612802150288e+33,0.3344980938007026,0.010940677137201078,9.475063241734364e+34,2.142494063988695e+45
3319373822772730.0,969108.2252980074,4.3734661471417537e+33,5.37838589895412e+33,0.33513347315004316,0.010750151509436567,9.178654036988667e+34,2.1310766359576406e+45
3376465828178318.5,966388.7331174037,4.3690804695539104e+33,5.37070238229567e+33,0.33573954955910956,0.010567908411018598,8.897158918667914e+34,2.1195776886223837e+45
3434539795018581.0,963710.0110483342,4.364466171380747e+33,5.362597964141982e+33,0.33631720025988804,0.01039361299457006,8.62981352552038e+34,2.108019826648247e+45
3493612612668000.0,961075.9967038456,4.359647645977968e+33,5.354115550199538e+33,0.33686661873727713,0.01022712565272452,8.376165747251936e+34,2.0964359262460993e+45
3553701460992053.5,958447.4075417117,4.3545644122635636e+33,5.345147039641738e+33,0.33739663724075963,0.010065695495635688,8.131829056022017e+34,2.084664171976469e+45
3614823815343613.0,955833.2213120944,4.3492419604573954e+33,5.335736826033242e+33,0.33790589328121523,0.00990967291116528,7.897196457190225e+34,2.0727536983449987e+45
3676997451645129.5,953263.5903637268,4.343754510060403e+33,5.326015583906343e+33,0.3383892712099436,0.009760581229849645,7.674387521540181e+34,2.0608539823948573e+45
3740240451558378.5,950692.64922522,4.338013942675688e+33,5.31582679937819e+33,0.3388559574351909,0.009615535739078267,7.458941197828542e+34,2.0487622018511117e+45
3804571207743033.5,948121.6445483979,4.3320276078017995e+33,5.305182720738624e+33,0.3393059476150449,0.009474487842138871,7.250685465012941e+34,2.0364904577994945e+45
3870008429205776.5,945636.0517675068,4.3260102819421594e+33,5.29446607773568e+33,0.3397252634299531,0.009341818168407788,7.0559343660197755e+34,2.024460622224807e+45
3936571146741256.5,943161.0807108119,4.319795062361418e+33,5.283379268456207e+33,0.34012737716728814,0.009213247672297526,6.868234590574478e+34,2.0123224215166773e+45
4004278718466787.5,940688.6874766563,4.3133665892121993e+33,5.271894300101818e+33,0.34051383860982604,0.009088242066051532,6.6867103304563095e+34,2.0000421106634285e+45
4073150835452143.5,938231.2749308253,4.30676271342021e+33,5.2600796021518e+33,0.34088301046328795,0.008967299328157294,6.511997302534168e+34,1.987687640160727e+45
4143207527446286.5,935793.1846579475,4.3000026159476495e+33,5.247969156155589e+33,0.3412346777811678,0.008850473947998344,6.344084149319983e+34,1.9752883175197185e+45
4214469168702421.5,933419.4313926732,4.2932245460143334e+33,5.235810748555244e+33,0.34156320811157814,0.008739692822980536,6.185621951585171e+34,1.963084638614457e+45
4286956483903412.0,931069.3861242963,4.286321603320554e+33,5.223413353712772e+33,0.3418747481725785,0.008632858553437942,6.033480009675691e+34,1.9508741720530317e+45
4360690554189003.0,928741.9174404937,4.279299833398472e+33,5.21078779656754e+33,0.342170045366408,0.008529755092205518,5.887281680048245e+34,1.9386599502831266e+45
4435692823286822.0,926403.123695547,4.2720590848013136e+33,5.19775431724197e+33,0.3424534593139504,0.008428810304095383,5.74472641699273e+34,1.9262668974236523e+45
4511985103748647.0,924087.9439447125,4.264711862413761e+33,5.1845156455756894e+33,0.34272099316329735,0.008331449187833764,5.607768653773119e+34,1.9138853864195685e+45
4589589583294122.0,921805.6052715864,4.2572954498298385e+33,5.171139366840526e+33,0.34297207722132866,0.008237912439148724,5.476674274132311e+34,1.901571574744876e+45
4668528831263463.0,919553.7944157603,4.249810889698792e+33,5.157627905656283e+33,0.34320750968572267,0.008147952483371338,5.351027820064975e+34,1.8893200122449226e+45
4748825805181272.0,917319.6755518772,4.2422216300968613e+33,5.1439157288673773e+33,0.3434289982199287,0.00806094527353485,5.229889751630748e+34,1.8770661045257348e+45
4830503857433047.0,915103.1024420944,4.234532453512554e+33,5.1300120910784826e+33,0.343636870868967,0.007976786171222097,5.113062557278149e+34,1.8648139658991313e+45
4913586742056724.0,912937.3959710887,4.2268669612636835e+33,5.1161411332276523e+33,0.34382852131057584,0.007896601736197148,5.00205241075979e+34,1.8527539777460606e+45
4998098621650910.0,910796.5010811973,4.2191408799385016e+33,5.10215014886296e+33,0.3440067713832864,0.007819303318618787,4.895283467797674e+34,1.8407466859704497e+45
5084064074402055.0,908667.2398512744,4.2113106736744765e+33,5.0879614738551487e+33,0.34417294510227403,0.007744328089191931,4.791937163793154e+34,1.8287217358645906e+45
5171508101232290.0,906559.2346892691,4.203415915448765e+33,5.073647165490588e+33,0.34432653787467027,0.007671938755769915,4.692335707174392e+34,1.8167372667135176e+45
5260456133070405.0,904475.4359975408,4.195472893920663e+33,5.0592369268950035e+33,0.3444676646263575,0.007602154945811325,4.596461403231159e+34,1.8048143886497724e+45
5350934038247766.0,902440.324592622,4.187582129131628e+33,5.044914099573892e+33,0.34459515143083486,0.007535678059222438,4.505238831936211e+34,1.7930980803035706e+45
5442968130021557.0,900417.597843679,4.1796083639359183e+33,5.030433440931402e+33,0.34471162766107494,0.007471234759444509,4.416876658419662e+34,1.781383105179993e+45
5536585174227220.0,898405.2755857495,4.1715463400361726e+33,5.015785766178672e+33,0.34481733949042476,0.007408708082802694,4.3311873294123205e+34,1.7696605352048954e+45
5631812397062713.0,896394.3999304025,4.163362053920638e+33,5.000909878844502e+33,0.3449128405217862,0.007347780752118709,4.247710204527932e+34,1.7578806015831053e+45
5728677493006532.0,894430.303543553,4.155245128792526e+33,4.986151476216223e+33,0.34499631957500376,0.007289752177826491,4.168197661771506e+34,1.7463126940178314e+45
5827208632872063.0,892497.4199543225,4.147137899177061e+33,4.971405722172984e+33,0.34506890450171973,0.00723406392073132,4.0918547196672093e+34,1.734869145308951e+45
5927434472000216.0,890588.9265977339,4.1390166078755965e+33,4.9566301284151236e+33,0.345131179702075,0.0071804430924746416,4.018284816969843e+34,1.723512873189891e+45
6029384158593221.0,888692.1201142784,4.130830025229348e+33,4.941732060589603e+33,0.3451837269345421,0.007128484492785641,3.9469068179385014e+34,1.7121703167881655e+45
6133087342191636.0,886816.8406340646,4.122623715448072e+33,4.926794786906722e+33,0.3452264665869138,0.0070784086784786366,3.8780045074394276e+34,1.7009028087710927e+45
6238574182297152.0,884978.3236078842,4.114469336409988e+33,4.911949392671871e+33,0.3452594023997027,0.007030554273694003,3.8120250797082345e+34,1.6898051216379783e+45
6345875357143845.0,883155.1157845106,4.1062752731667664e+33,4.8970290176011553e+33,0.3452831528985437,0.006984302139957475,3.748098372302303e+34,1.678749566782257e+45
6455022072620022.0,881356.9939613855,4.098089079995832e+33,4.882121463864131e+33,0.3452978363329066,0.006939855391645023,3.6864870631266575e+34,1.6677982231442765e+45
6566046071343758.0,879591.1149229474,4.08994752484662e+33,4.8672937352556873e+33,0.34530369050461407,0.006897324823117367,3.627336660090403e+34,1.6569969555468145e+45
6678979641894533.0,877836.629322764,4.081757485525013e+33,4.85237673354596e+33,0.34530098488335553,0.006856165080586005,3.5698730825359583e+34,1.64622002662941e+45
6793855628203401.0,876105.0873320379,4.073575541965099e+33,4.837473985108378e+33,0.34528991191133007,0.006816613654672402,3.514412285093272e+34,1.6355403225253276e+45
6910707439104945.0,874397.1294597372,4.0654078135081655e+33,4.822597026390745e+33,0.3452706895446078,0.006778634871669232,3.4608985966377606e+34,1.624963447519815e+45
7029569058053379.0,872704.87372232,4.057219427831205e+33,4.8076827321547403e+33,0.34524342220693466,0.006742015640413687,3.4090218095272726e+34,1.6144424353347523e+45
7150475053005765.0,871042.1809632661,4.0490806073022003e+33,4.792859829381622e+33,0.3452085580878954,0.006707010460082303,3.359138681094388e+34,1.604065226675621e+45
7273460586475364.0,869407.759105475,4.0409889989493976e+33,4.778123766382166e+33,0.34516636914788534,0.006673550632220048,3.311139940404081e+34,1.5938258093681194e+45
7398561425757610.0,867805.9741144439,4.032969897425912e+33,4.7635212286395044e+33,0.34511724639114116,0.006641663622150917,3.2650743211289928e+34,1.5837530467192992e+45
7525813953332220.0,866210.0538094129,4.024891628651573e+33,4.748812896188182e+33,0.3450605331669013,0.0066107946251538425,3.2201253903718433e+34,1.5736799543497147e+45
7655255177444239.0,864629.7185309542,4.016804485774145e+33,4.734090485037981e+33,0.3449966296758243,0.006581109067128717,3.176529547467051e+34,1.56366875177437e+45
7786922742866781.0,863068.8590938128,4.008730318598218e+33,4.7193943529109244e+33,0.3449258249549431,0.006552651989499225,3.1343490189859665e+34,1.553745059734772e+45
7920854941849205.0,861541.6753385445,4.0007464876753694e+33,4.7048654381646683e+33,0.3448490707302835,0.006525641783223948,3.093910165457839e+34,1.5440013382820327e+45
8057090725253435.0,860043.3240550704,3.9928310896432604e+33,4.690464384299399e+33,0.3447663945509787,0.006499942144707555,3.0550206746620836e+34,1.534407787135267e+45
8195669713881817.0,858564.3288638785,3.9849366540864604e+33,4.676104911344702e+33,0.34467747215506944,0.006475368340453174,3.017391748479142e+34,1.524904744714701e+45
8336632209999987.0,857098.6801350367,3.977033028867108e+33,4.6617321216685576e+33,0.3445820808321914,0.006451789813206742,2.9808310359282294e+34,1.5154548062712632e+45
